V0000261161	へ 
P0000013707	というデパートはどこにあるか、知っていますか？	"(という 
P0000013708	こう/そう/ああ/どう　
P0000013708	いう	
P0000013708	そういう人と一緒に仕事をするのは、嫌だよね。 
P0000013708	大学に行かないって、どういう意味なの？
P0000013709	"ああいう人と結婚
P0000013709	できたら
P0000013709	、幸せになれると思います。
P0000013710	というか	
P0000013710	お酒は好きというか、ないと生きていけない。 
P0000013710	というか、もう帰らないとだめですけど。 
P0000013711	いうこと	
P0000013711	ということは、みきちゃんは、今彼氏がいないということ？ 
P0000013711	そう。そういうこと。
P0000013712	って 
P0000013712	て 
P0000013712	いう	
P0000013712	って, 
P0000013712	いう
P0000013712	来年留学するというのは、智子のこと？ ー
P0000013712	来年留学するって智子のこと？ 
P0000013713	だって	
P0000013713	だって、時間がないからできないよ。 
P0000013713	だって、みんな行くって。私も行かないと。 
P0000013714	て 
P0000013714	って 
P0000013714	てことは、みきちゃんは、今彼氏がいないてこと？ 
P0000013714	ていうか、もう帰らないとだめですけど。
P0000013715	ゆう	
P0000013715	いう 
P0000013715	てゆうか、もう帰らないとだめですけど。 
P0000013715	そうゆうことじゃないって！ 
P0000013716	~て 
P0000013716	みる	
P0000013716	切る 
P0000013716	切ってみる、切ってみた、切ってみない、切ってみなかった 
P0000013716	お好み焼きを初めて食べてみたけど、とてもおいしかった！ 
P0000013716	お酒を飲んでみましたが、すごく眠くなりました。
P0000013717	よう, 
P0000013717	/う 
P0000013717	とする	
P0000013717	とする. 
P0000013717	見る　ー
P0000013717	見ようとする, 行く 
P0000013717	行こうとする 
P0000013717	早く寝ようとしたけど、結局は徹夜した。
P0000013717	無理矢理に部屋に入ろうとしている
P0000013718	(よう, 
P0000013718	/う 
P0000013718	思う	
P0000013718	勉強をなるべく避けようと思った。
P0000013719	(よう, 
P0000013719	/う 
P0000013719	決める	
P0000013719	毎日ジムに行こうと決めた。
P0000013720	あげる	
P0000013720	これは先生にあげる。 
P0000013721	あげる	
P0000013721	車を買ってあげるよ。
P0000013722	やる	
P0000013722	あげる, 
P0000013722	犬に餌をやった？ 
P0000013723	くれる	
P0000013723	友達が私にプレゼントをくれた。 
P0000013723	車を買ってくれるの？ 
P0000013724	もらう	
P0000013724	私が友達にプレゼントをもらった。
P0000013724	これは友達に買ってもらった。
P0000013725	宿題
P0000013725	をチェック
P0000013725	してもらいたかったけど、時間がなくて無理だった。	
P0000013726	"その時計は私から
P0000013726	もらった
P0000013726	のよ。
V0000261167	千円を貸してくれる？	
V0000261168	千円を貸してもらえる？	
P0000013727	くれる, もらう	
P0000013727	ちょっと静かにしてくれない？ 
P0000013727	漢字で書 いてもらえませんか。
P0000013728	ください	
P0000013728	くれる, 
P0000013728	それをください。
P0000013728	それをくれる？ 
P0000013729	ください	
P0000013729	漢字で書いてください。
P0000013729	ゆっくり話してください。 
P0000013730	ください	
P0000013730	落書きを書かないでください。
P0000013731	「ください」
P0000013731	日本語で話して。
P0000013731	遠い所に行かないで。
P0000013732	ちょうだい	
P0000013732	ください 
P0000013732	スプーンをちょうだい。
P0000013732	ここに名前を書いてちょうだい。 
P0000013733	～なさい	
P0000013733	なさい, 
P0000013733	飲む→ 飲み→ 飲みなさい, する→ し→ しなさい 
P0000013733	よく聞きなさい！
P0000013733	「さい」
P0000013734	まだいっぱいあるから、たくさん
P0000013734	食べな
P0000013734	～なさい
P0000013734	さい 
P0000013735	「る」
P0000013735	[ろ」 (たべるー
P0000013735	食べろ)
P0000013735	(いく 
P0000013735	いけ)
P0000013735	する 
P0000013735	しろ, くる 
P0000013735	こい, くれる 
P0000013735	くれ	
P0000013736	好きにしろ。	
P0000013736	する-> しろ	
P0000013737	「な」 
P0000013737	行く→ 行くな, する→ するな 
P0000013737	それを食べるな！
P0000013737	変なことを言うな！ 
V0000261169	時24 分(いちじ・にじゅうよんぷん)	
V0000261170	午前9 時16 分(ごぜん・くじ・じゅうろっぷん)	
V0000261171	午後4 時10 分(ごご・よじ・じゅっぷん)	
V0000261172	二時間四十分(にじかん・よんじゅっぷん)	
P0000013738	四時, 七時, 九時	
P0000013738	よじ, しちじ, くじ　
P0000013738	じ「時」.	
V0000261173	二十日間(はつかかん)	
V0000261174	二年間(にねんかん)	
V0000261175	「一日」(いちにち)	
V0000261176	「一週間」(いっしゅうかん)	
V0000261177	「八週間」(はっしゅうかん)	
P0000013739	「か」
P0000013739	「⽉」
P0000013739	「げつ」. 
P0000013740	じゃん	
P0000013740	じゃない, 
P0000013740	サラリーマンだから、残業はたくさんするん じゃない？ 
P0000013740	駅の近くにカラオケがあるじゃんか。
P0000013741	という 
P0000013741	つ 
P0000013741	という, 
P0000013741	つうか、なんでお前がここにいんのよ！ 
P0000013741	宿題で時間がないつってんのに、みきちゃんとデートしにいったらしい。 
P0000013742	"だから、違うんだ
P0000013742	つうの
P0000013742	(という-
P0000013742	つ)	
P0000013743	"明日は試験だぞ。
P0000013743	つっても
P0000013743	、勉強はしてないだろうな。
P0000013744	ってば, ったら	
P0000013744	といえば 
P0000013744	といったら.
P0000013744	もう行くってば！
P0000013744	あなたったら、いつも忘れるんだから。 
P0000013745	なんか	
P0000013745	なにか
P0000013745	今日は、なんか忙しいみたいよ。 
P0000013745	なんかね。お風呂って超気持ちいいよね！
P0000013745	なんかさ。ボブは、私のことなんか本当に好きかな？-
P0000013746	〜やがる	
P0000013746	あんなやつに負けやがって。じゃ、どうすんだよ？
P0000013746	やる気か？だったらさっさと来やがれ！ 
P0000013747	かい 
P0000013747	だい 
P0000013747	おい、どこに行くんだい？ 
P0000013747	さきちゃんって呼んでもいいかい？
P0000013748	わ 
P0000013748	よ, 
P0000013748	もう時間がないわ。
P0000013749	かな 
P0000013749	今日は雨が降るかな？
P0000013750	かしら	
P0000013750	かな 
P0000013750	いい大学に入れるかしら？ 
P0000013751	させる, 
P0000013751	/せる 
P0000013751	全部食べさせた。
P0000013751	「る」
P0000013751	させる
P0000013751	/せる
P0000013751	聞く-
P0000013751	気かせる
P0000013752	させる, 
P0000013752	/せる 
P0000013752	あげる/くれる	
P0000013752	全部食べさせてくれた。
P0000013753	る, 
P0000013753	させる
P0000013753	食べるー
P0000013753	食べさせる, 出す-
P0000013753	出させる 
P0000013753	せる
P0000013753	聞くー
P0000013753	聞かせる,　死ぬー
P0000013753	死なせる
P0000013754	"先生が学生に宿題をたくさん
P0000013754	させた。
P0000013755	"今日は仕事を
P0000013755	休ませて
P0000013755	ください。
P0000013756	させる	
P0000013756	する, 
P0000013757	こさせる	
P0000013757	くる 
P0000013758	る-
P0000013758	さす
P0000013758	食べる-
P0000013758	食べさす 
P0000013758	/す
P0000013758	行く 
P0000013758	行かす 
P0000013758	同じことを何回も言わすな！
P0000013758	お腹空いているんだから、なんか食べさしてくれよ。
P0000013759	さす	
P0000013759	する 
P0000013760	こさす	
P0000013760	くる, 
P0000013761	られる, 
P0000013761	/れる　
P0000013761	ポリッジが誰かに食べられた！
P0000013761	光の速さを超えるのは、不可能だと思われる。
P0000013762	る 
P0000013762	られる 
P0000013762	/れる
P0000013763	られる
P0000013763	/る
P0000013763	られる
P0000013763	/れる
P0000013763	食べられる 
P0000013763	話せる
P0000013763	話される
P0000013764	どうする？	
P0000013764	どうしますか？- 
P0000013764	どうされますか？- 
P0000013764	どうなさいますか？- 
P0000013764	どうなさいますでしょうか？- 
P0000013765	食べる→ 食べさせる→ 食べ
P0000013765	させられる 
P0000013765	行く→ 行かせる→ 行
P0000013765	かせられる 
P0000013765	日本では、お酒を飲ませられることが多い。
P0000013766	行く→ 行か→ 行かす→ 
P0000013766	行かされる 
P0000013766	立つ→ 立た→ 立たす→ 
P0000013766	立たされる 
P0000013766	食べる 
P0000013766	話す
P0000013766	あいつに二時間も待たされた。
P0000013767	こと 
P0000013767	ある	
P0000013767	徹夜して、宿題することはある。
P0000013767	一人で行くことはありません。
P0000013768	しまう 
P0000013768	宿題をやってしまいなさい。
P0000013769	こと 
P0000013769	ある	
P0000013769	日本の映画を観たことないの？
P0000013769	ヨーロッパに行ったことがあったらいいな。 
P0000013770	ところ	
P0000013770	彼は優しいところもあるよ。
P0000013770	これから行くところでした。
P0000013771	もの/もん	
P0000013771	もの 
P0000013771	もん 
P0000013771	あゆあゆじゃないもん) 
P0000013771	授業があったもの。
P0000013771	授業があったもん。 
V0000261178	かも知れない「かもしれない」	
P0000013772	かも	
P0000013772	かもしれない, 
P0000013772	この映画は一回観たことあるかも！
P0000013772	もう逃げられないかもしれんぞ。
P0000013773	でしょう	
P0000013773	明日も雨でしょう。 
P0000013773	学生さんでしょうか。
P0000013774	でしょう/だろう
P0000013774	だから、時間がないって言ったでしょう！
P0000013774	これから食べに行くんでしょ
P0000013774	だろう 
P0000013775	だけ	
P0000013775	これとそれだけ。
P0000013775	この歌だけを歌わなかった。
P0000013775	その人だけが好きだったんだ。
P0000013775	これだけ見ない。
P0000013776	のみ	
P0000013776	だけ
P0000013776	この乗車券は発売当日のみ有効です。 
P0000013776	アンケート対象は大学生のみです。 
P0000013777	しか	
P0000013777	これしかない。
P0000013777	これしか⾒ない。
P0000013777	今日は忙しくて、朝ご飯しか食べられなかった。 
P0000013778	っきゃ 
P0000013778	しか 
P0000013778	これは買うっきゃない！ 
P0000013778	こうなったら、もうやるっきゃない！ 
P0000013779	ばかり/ばっかり/ばっか 
P0000013779	いやだ。おばさんばっかり。
P0000013779	崇君は漫画ばっかり読んでてさ。かっこ悪い。
P0000013780	ばかり　
P0000013780	しか	ばかり 
P0000013780	しか 
P0000013781	すぎる	
P0000013781	すぎる, 
P0000013781	たべすぎる 
P0000013781	い 
P0000013781	すぎる. 
P0000013781	危ない→ 危なすぎる, 静か→ 静かすぎる 
P0000013781	い 
P0000013781	さすぎる, 
P0000013781	食べない→ 食べなさすぎる,  
P0000013781	ない:  
P0000013781	もったいない→ もったいなさすぎる, 情けない→ 情けなさすぎる	
P0000013782	すぎる 
P0000013782	お酒を飲みすぎないように気をつけてね。
P0000013783	も 
P0000013783	も 
P0000013783	昨日、電話三回もしたよ！
P0000013783	試験のために三時間も勉強した。
P0000013783	今年、十キロも太っちゃった！ 
P0000013784	ほど	
P0000013784	寝る時間がないほど忙しい。
P0000013784	今日の天気はそれほど暑くない。
P0000013785	～さ 
P0000013785	高い→ 高さ, 
P0000013785	穏やか→ 穏やかさ 
P0000013785	このビルの高さは何ですか？ 
P0000013786	よう 
P0000013786	ように/ような)	
P0000013786	ここには、誰もいないようだ。
P0000013786	映画を観たようです。
P0000013786	の 
P0000013786	な 
P0000013786	学生のようだ。
P0000013786	ここは静かなようだ。 
P0000013787	ような	
P0000013787	あの人を見たような気がした。
P0000013787	(気がする- 
P0000013787	彼は学生のような雰囲気ですね。 
P0000013788	ように 
P0000013788	ちょっと怒ったように聞こえた。
P0000013789	みたい	
P0000013789	もう売り切れみたい。
P0000013789	制服を着ている姿をみると、学生みたいです。
P0000013790	そう	
P0000013790	い),　いい
P0000013790	よさ, 
P0000013790	い 
P0000013790	さ 
P0000013790	そう
P0000013790	この辺りにありそうだけどな。あり=
P0000013790	この漬物はおいしそう！
P0000013790	い
P0000013790	おいしい）
P0000013790	もう10 時になったから、来なさそうだね。(なさそう= 
P0000013791	そうだ/そうです/そうでございます	
P0000013791	毎日会いに行ったそうです。
P0000013791	彼は、高校生だそうです。(だ 
P0000013792	～らしい	
P0000013792	こないらしい。
P0000013792	あの子は子供らしくない。
P0000013793	っぽい
P0000013793	っぱい 
P0000013793	あの人はちょっと韓国人っぽいよね。
P0000013793	恭子は全然女っぽくないね。
P0000013794	方(ほう）
P0000013794	ご飯の方がおいしい 
P0000013794	鈴⽊さんの方が若い。
P0000013794	ゆっくり食べた方が健康にいいよ。
P0000013794	怖い映画は観ない方がいいよ。/ こわいい
V0000261179	えいが　は　みない　ほうがいい　よ	
P0000013795	方(ほう) 
P0000013795	そんなに飲まなかった方がよかった。 
P0000013796	より	
P0000013796	方 
P0000013796	ご飯の方が、パンよりおいしい。
P0000013796	ゆっくり食べた方が早く食べるよりいい。
P0000013797	より 
P0000013797	誰
P0000013797	何
P0000013797	どこ	
P0000013797	も 
P0000013797	この仕事は誰よりも早くできます。
P0000013798	方(かた)	
P0000013798	方 
P0000013798	行き方(いきかた) 
P0000013798	そういう食べ方は体によくないよ。
P0000013798	パソコンの使い方は、みんな知っているでしょう。
P0000013799	によって 
P0000013799	による	
P0000013799	によって 
P0000013799	人によって話が違う。
P0000013799	による 
P0000013799	それは、裕子によるね。
P0000013800	によると	
P0000013800	によると 
P0000013800	天気予報によると、今日は雨だそうだ。
P0000013800	友達の話によると、朋子はやっとボーイフレンドを見つけたらしい。 
P0000013801	〜やすい	
P0000013801	やすい 
P0000013801	カクテルはビールより飲みやすい。
P0000013802	にくい	
P0000013802	にくい 
P0000013802	その肉は食べにくい。
P0000013803	がたい	
P0000013803	にくい 
P0000013803	とても信じがたい話だが、本当に起こったらしい。
P0000013804	づらい	
P0000013804	にくい 
P0000013804	日本語は読みづらいな。
P0000013805	ないで 
P0000013805	何も
P0000013805	食べないで
P0000013805	寝ました。
P0000013805	先生と相談しないで、この授業を取ることは出来ない。
P0000013806	ず 
P0000013806	ない 
P0000013806	ず するー
P0000013806	せず, くるー
P0000013806	せず
P0000013806	食べるー
P0000013806	たべず、行くー
P0000013806	行かず
P0000013806	彼は何も言わず、帰ってしまった。
P0000013806	勉強せずに東大に入れると思わないな。
P0000013807	/ん	
P0000013807	ないー
P0000013807	なん  知らないー
P0000013807	知らん 
P0000013807	韓国人と結婚しなくてはならん！
P0000013808	～ぬ	
P0000013808	ぬ 
P0000013808	ない 
P0000013809	との	
P0000013809	松川先生
P0000013809	との出会いをきっかけに、私の人生は変わった 
P0000013810	より
P0000013810	のほう	
P0000013810	アメリカ映画よりフランス映画の方が好きです。
P0000013810	犬よりも、猫の方がおすすめです。
P0000013811	わけ (訳)	
P0000013811	つまり、語学には、能力がないという訳か。
P0000013811	(というわけ 
P0000013811	中国語が読めるわけがない。
P0000013811	分かるわけないよ！
P0000013812	わけない	
P0000013812	ここの試験に合格するのはわけない。
P0000013813	この本は面白くなってきた。
P0000013813	食べてきました。
P0000013814	明日は晴れてくるでしょう。
P0000013814	食べてきました。
P0000013815	も　「でも/ても」	
P0000013815	冗談を言っても、彼は笑いません。
V0000261180	みる) 〜てみる	
P0000013816	ってる 
P0000013816	(っている), 
P0000013816	わかってる 
P0000013817	が, 
P0000013817	は, 
P0000013817	は, 
P0000013817	は	
P0000013817	漢字は難しいですが,日本語の文法はあまり難しくないんです 
P0000013817	バターをかいましたか？ 
P0000013817	マーガリンはかいましたが、バターは買いませんでした
P0000013818	(はいる)	
P0000013818	コンピューたをもって(は)いますが、まだ使って(は)いません
P0000013819	(はする)	
P0000013819	あのひとを知って(は)いますが、あまり話したこと(は)あまりません. 
P0000013820	が 
P0000013820	この映画は面白いが、長過ぎますね
P0000013820	昨日富士山をはじめてみましたが、きれいでした。
V0000261181	が 
P0000013821	といいが, といいんが	
P0000013821	早く春が来るといいんだが
P0000013822	が 
P0000013822	が	
P0000013822	私は助かろうがかまいません。
P0000013823	が 
P0000013823	が	
P0000013823	私が行こうが行くまいが、あなたには関係ないことです。
P0000013824	が早いか	
P0000013824	窓お開けるが早いか、猫が飛び込んできた
P0000013825	も	
P0000013825	スミスさんは漢字お５０００も知っています 
P0000013825	1時間もあれば、ホテルから空港え行けます
P0000013826	とする	
P0000013826	観客
P0000013826	として参加させてもらった。
P0000013826	被害者としては、非常に幸いだった。
P0000013826	明日に行くとする。
P0000013827	ばかり/ばっか	
P0000013827	すみません、今食べたばかりなので、お腹がいっぱいです。
P0000013827	まさか、今起きたばっかなの？
P0000013828	は
P0000013828	より暑い	
P0000013828	より
P0000013829	としたら	
P0000013829	と
P0000013829	する, 
P0000013829	今から行くとしたら、９時に着くと思います。 
P0000013830	として	
P0000013830	観客として参加させてもらった。
P0000013830	被害者としては、非常に幸いだった。
P0000013830	朝ご飯を食べたとしても、もう昼だからお腹が空いたでしょう。 
P0000013831	〜ばかり/ばっか	
P0000013831	すみません、今食べたばかりなので、お腹がいっぱいです。
P0000013831	まさか、今起きたばっかなの？
P0000013832	とたん (に)	
P0000013832	窓を開けたとたんに、猫が跳んでいった。
P0000013832	映画を観たとたんに、眠くなりました。
P0000013833	ながら	
P0000013833	テレビを観ながら、宿題をする。
P0000013833	音楽を聴きながら、学校へ歩くのが好き。
P0000013834	ながら	
P0000013834	彼は、初心者ながらも、実力はプロと同じだ。
P0000013834	貧乏ながらも、高級なバッグを買っちゃったよ。
P0000013835	まくる (まくっている)	
P0000013835	やる　
P0000013835	やりまくっている 
P0000013835	やりまくっていない 
P0000013835	やりまくっていた 
P0000013835	やりまくっていなかった 
P0000013835	アメリカにいた時はコーラを飲みまくっていた。
P0000013836	まま	
P0000013836	このままで宜しいですか？ 
P0000013836	半分しか食べてないままで捨てちゃダメ！ 
P0000013836	今日だけは悲しいままでいさせてほしい。
P0000013837	っ放し (っぱなし)	
P0000013837	窓が開けっ放しだったので、蚊がいっぱい入ってしまった。
P0000013838	である
P0000013838	である 
P0000013838	吾輩は猫である  
P0000013838	であった,
P0000013839	ではない	
P0000013839	である (は 
P0000013839	それは不公平ではないでしょうか。
P0000013839	ではなかった, 
P0000013840	おり	
P0000013840	封筒には写真が数枚入っており、手紙が添えられていた。
P0000013841	ます 
P0000013841	企業内の顧客データを利用し 
P0000013841	、彼の行方を調べることが出来た。
P0000013841	花火（はなび）は、火薬と金属の粉末を混ぜたものに火を付け 
P0000013841	、燃焼時の火花を楽しむためのもの。
P0000013842	に 
P0000013842	蚊に刺された。
P0000013842	この
P0000013842	都市
P0000013842	は聖
P0000013842	女様
P0000013842	に
P0000013842	守られた
P0000013842	人類最後の聖域であり
P0000013843	～はず	
P0000013843	この料理はおいしいはずだったが、焦げちゃって、まずくなった。
P0000013844	～はずがない, ～はずはない	
P0000013844	そう簡単に直せるはずがないよ。
P0000013845	べき 
P0000013845	行う 
P0000013845	行うべき, する 
P0000013845	するべき 
P0000013845	すべき	
P0000013846	すべき	"する 
P0000013846	する 
P0000013846	するべき 
P0000013846	すべき 
P0000013847	(で) さえ	
P0000013847	金さえあれば、何でも出来るよ。
P0000013847	私でさえ出来れば、あんたには楽ちんでしょう。
P0000013847	*でさえ 
P0000013848	さえ 
P0000013848	する	
P0000013848	教科書をもっとちゃんと
P0000013848	読んでさえ
P0000013848	いれば、合格できたのに。
P0000013848	ビタミンを
P0000013848	食べさえすれば
P0000013848	、健康が保証されますよ。
P0000013849	(で)　すら	
P0000013849	この天才の私ですらわからなかった。
P0000013850	おろか	
P0000013850	漢字はおろか、ひらがなさえ読めないよ！
P0000013850	大学はおろか、高校すら卒業しなかった。
P0000013851	どころか	
P0000013851	おろか, 
P0000013851	*どころか 
P0000013851	漢字どころか、ひらがなさえ読めないよ！
P0000013852	がる	
P0000013852	い, 
P0000013852	がる 
P0000013852	怖い 
P0000013852	怖がる,  嫌 
P0000013852	嫌がる 
P0000013852	早くきてよ！何を恥ずかしがっているの？
P0000013852	うちの子供はプールに入るのを理由もなく怖がる。
P0000013852	がる 
P0000013852	がらない, がった, がらなかった	
P0000013853	-たい 
P0000013853	がる, 
P0000013853	ほしい 
P0000013853	がる	
P0000013853	たい 
P0000013853	い 
P0000013853	がる 
P0000013853	家に帰ったら、すぐパソコンを使いたがる。
P0000013853	みんなイタリアに行きたがってるんだけど、私の予算で行けるかどうかはとても怪しい。
P0000013854	がり屋「がりや」	
P0000013854	恥ずかしがり屋
P0000013854	暑がり屋 
P0000013854	私は寒がり屋だから、ミネソタで暮らすのは辛かった。
P0000013855	ん 
P0000013855	ばかり	
P0000013855	ボールは爆発せんばかりに、膨らんでいた。
P0000013855	「あんたとは関係ない」と言わんばかりに彼女は彼を無視していた。
P0000013856	めく	
P0000013856	いつも
P0000013856	皮肉めいた
P0000013856	言い方をしたら、みんなを嫌がらせるよ。
P0000013857	を 
P0000013857	みんなを嫌がらせるよ。
P0000013858	～ざるを得ない「されをえない」	
P0000013858	ない 
P0000013858	ざるを得ない. 
P0000013858	このテレビがこれ以上壊れたら、新しいのを買わざるを得ないな。
P0000013859	~やむを得ない「やむをえない」	
P0000013859	*やむを得ない事由*により手続が遅れた場合、必ずご連絡下さい。
P0000013860	かねる	
P0000013860	*「かねない」
P0000013860	この場ではちょっと決めかねますので、また別途会議を設けましょう。
P0000013861	しかねる	
P0000013861	(するー
P0000013861	しかねる)	
V0000261182	かねない	
P0000013862	がち	
P0000013862	なりがち
P0000013862	父親は病気がちで、みんなが心配している。
P0000013862	なりがちじゃない 
P0000013862	なりがちだった 
P0000013862	なりがちじゃなかった 
P0000013863	つつ	
P0000013863	ながら, 
P0000013863	二日酔いで痛む頭を押さえつつ、トイレに入った。
P0000013863	電気製品の発展につれて、ハードディスクの容量はますます大きくなりつつある。
P0000013864	きらいがある	
P0000013864	多くの大学生は、締切日ぎりぎりまで、宿題をやらないきらいがある。
P0000013865	まい 
P0000013865	見るー
P0000013865	見まい 
P0000013865	まい 
P0000013865	行く ー
P0000013865	行くまい 
P0000013865	まい 
P0000013865	なるー
P0000013865	なりー
P0000013865	なりますー
P0000013865	なりますまい　
P0000013865	するー
P0000013865	するまい 
P0000013865	しまい, くるー
P0000013865	くるまい 
P0000013865	そんな無茶な手段は認めますまい！
P0000013866	くれ	
P0000013866	助けてくれ！
P0000013866	話してくれ 
P0000013867	ようにしている	
P0000013867	肉を食べないようにしている。
P0000013867	ようにする 
P0000013868	やめよう	
P0000013868	やめる, 
P0000013868	明日に行くのをやめよう。
V0000261183	位「くらい／ぐらい」 
P0000013869	まい	
P0000013869	相手は剣の達人だ。そう簡単には勝てまい。
P0000013870	が 
P0000013870	が	
P0000013870	あいつが大学に入ろうが入るまいが、俺とは関係ないよ。
P0000013870	時間があろうがあるまいが、間に合わせるしかない。
P0000013871	～であろう	
P0000013871	もちろん、生徒数減少の現在、学科の新設は困難であろうが...
P0000013872	かろう 
P0000013872	い, 
P0000013872	ではない 
