V0000399258	それはとってもいい話だ。	それはとってもいいはなしだ 
P0000191637	で表現できます。
P0000191637	を付け加えると「ピッタリ」という意味になります。	
P0000191638	あいつは要領はいいけど、仕事は雑だよね。 
P0000191638	「要領がいい」を「賢く仕事をする」と言い換えて
P0000191638	で表現しています。
P0000191638	「いいかげんな」、
P0000191638	「見掛け倒しの」の意。	
P0000191639	私、幹事をやるのが始めてだから 要領が悪いのかもしれません。 
P0000191639	「要領が悪い」をここでは
P0000191639	「こつを掴んでいない」と言い換えています。
P0000191639	「幹事、まとめ役」。	
P0000191640	お前の話はどうも要領を得ない。 
P0000191640	で「要点が外れている」の意味。
P0000191640	「的はずれ」。	
P0000191641	この問題わからなかったの。 あなたに聞いてよかった。 
P0000191641	この場合の「よかった」は
P0000191641	「嬉しい」ということですね。	
P0000191642	へぇ、チケット取れたんだ。よかったね。 
P0000191642	この場合の「よかった」は 
P0000191642	（すばらしい）を使えばいいでしょう。	
P0000191643	仕方ないじゃん。ほかにどう言えばよかった？ 
P0000191643	で「ほかに何が言えたのか」の意味になります。	
P0000191644	私でよかったら、なんでも聞いてくださいね。 
P0000191644	（もしきみが、私が助けになると思うなら）で「私でよかったら」のニュアンスを表現しています。	
P0000191645	きみのためによかれと思ってやってあげたのに。そんなに非難されるとは心外だな。 
P0000191645	「よかれと思ってする」は
P0000191645	でいいでしょう。	
P0000191646	あの映画は、次回作を予感させるような終わり方だった。きっと、パート２が作られるね。 
P0000191646	ここでは「予感させる」を 
P0000191646	（…のお膳立てをする）で表現しています。	
P0000191647	彼は彼女にとって、良き理解者であった。 
P0000191647	「良き理解者」は
P0000191647	で表現できます。	
P0000191648	この映画よくできているなと思ったら、やっぱりハリウッド映画か。 
P0000191648	「よくできた」は
P0000191648	でいいでしょう。	
P0000191649	彼女って昨日あんなに遅くまで残業してたのに、よく次の朝もきちんと来れるよね。感心するよ。 
P0000191649	ここでは「よく」を
P0000191649	（なんでもなかったように）で表現しています。	
P0000191650	私はあの人とは合わないから一緒に仕事をしたくないとかって職場ではよくある人間関係ですよね。 
P0000191650	「よくある」は 
P0000191650	で表現すればいいでしょう。
P0000191650	は「職場」の意。	
P0000191651	よく言うよ！それ自分で壊したくせに！ 
P0000191651	で「どうしてそういうことが言えるわけ？」の意味。	
P0000191652	「すべてあなたさまのお陰です」。 「よく言うわ」。 
P0000191652	は「そう思ってもいないくせに」の意味になります。	
P0000191653	よく考えたら、英語に触れたのって今週は今日が初めてだ。週に１時間じゃ、上達しないのも無理ないよね。 
P0000191653	（振り返ってみると）で「よく考えたら」のニュアンスを表現しています。「無理ないよね」の表現の仕方にも注目。	
P0000191654	よく探しもしないで「ないない」言うんじゃありません。 
P0000191654	で「急がずにちゃんと探す」の意味。
P0000191654	は「どこにもない」の意。	
P0000191655	よく調べ上げた調査に基づいて質問されたので、たびたび答えに窮した。 
P0000191655	は「十分調査された」という意味の形容詞。
P0000191655	は「十分な調査に基づいた」の意。	
P0000191656	よくそんなところで、働けるわねぇ！ 
P0000191656	「よくそんな」は
P0000191656	と
P0000191656	を組み合わせることで表現できます。	
P0000191657	その映画は動物たちが主役なんだけど、かなりよくできた作品でした。 
P0000191657	は「よくできた」の意味。	
P0000191658	怪我、早く良くなるといいね。 
P0000191658	「良くなる」は
P0000191658	を使えばいいでしょう。	
P0000191659	欲張ってあれやこれやと買いすぎで、一人で家に持って帰るのが大変だった。 
P0000191659	は形容詞で「欲張りの」という意味です。
P0000191659	は「家に着く」の意。	
P0000191660	あの映画の中のキャラクターのロボットって、よく見ると気持ち悪いと思いませんでした？主役でかつ心温まる話なんだけど。 
P0000191660	が「よく見る」に当たる言い回しです。
P0000191660	は「嫌な」、
P0000191660	は「心温まる」の意味。	
P0000191661	"それはまさに""親の欲目""ってやつよ。 
P0000191661	で「親が自然に持つ偏った見方」の意味になります。
P0000191661	は「偏見を持った」の意。
P0000191662	よくもまあ、こんなにたくさんの本を今までに買ったな～。自分でも感心するな。 
P0000191662	「信じられない」で「よくもまあ」のニュアンスを出しています。	
P0000191663	メダルは取れなかったが、彼はよくやったよ。 
P0000191663	が「よくやる」に当たる言い回しです。
P0000191663	と
P0000191663	の使い方にも注目。	
P0000191664	また大垣鈍行で帰省するの？ようやるわ。 
P0000191664	「ようやるは」は
P0000191664	「信じられない」や 
P0000191664	「君の忍耐力はすごいよ」で表現できます。「鈍行」は
P0000191664	と言います。	
P0000191665	よくよく考えたら、私一人でこんなことしなきゃいけないなんて、バカバカしくなってきちゃった。 
P0000191665	で「実際に注意深く考える」の意味になります。
P0000191665	は「真剣な」の意。	
P0000191666	まあ、欲を言ったらきりがないから、この辺で手を打つとするか。 
P0000191666	は「終わりがない、際限ない」、
P0000191666	「取り引きをする」、
P0000191666	「妥協する、手を打つ」の意。これを組み合わせて表現すればいいでしょう。	
