V0000345781	中止？私は何も聞いてないぞ。 
V0000346434	敵を見てるけど、敵に見られてます！ 
V0000346435	ええと。。。まだわからない。戻って直接説明しろ！	
V0000346436	ええと。。。まだわからない。戻って直接説明しろ！ 
V0000346437	只今
V0000346438	部長
V0000346439	意味
V0000346440	昇進
V0000346441	営業部
V0000346442	裏切り者
V0000346443	おはよう！	
V0000346444	おはよう！ 
V0000346445	部長！大変です！	
V0000346446	部長！大変です！ 
V0000346447	高田はまだ？	
V0000346448	高田はまだ？ 
V0000346449	只今電話がありまして、高田さんは会社にもう来ません。	
V0000346450	只今電話がありまして、高田さんは会社にもう来ません。 
V0000346451	うちのエースが会社来ないって？今日って言う意味？	
V0000346452	うちのエースが会社来ないって？今日って言う意味？ 
V0000346453	いいえ、ずっとです。	
V0000346454	いいえ、ずっとです。 
V0000346455	どういうこと？	
V0000346456	どういうこと？ 
V0000346457	スカウトされました。	
V0000346458	スカウトされました。 
V0000346459	誰に！	
V0000346460	誰に！ 
V0000346461	あの会社、名前も言いたくない、あのライバル会社です。	
V0000346462	あの会社、名前も言いたくない、あのライバル会社です。 
V0000346463	あの裏切り者！もういい。高田さんはいらない！	
V0000346464	あの裏切り者！もういい。高田さんはいらない！ 
V0000346465	彼女もスカウトされました。	
V0000346466	彼女もスカウトされました。 
V0000346467	まさか！	
V0000346468	まさか！ 
V0000346469	そうです。同じ会社です。	
V0000346470	そうです。同じ会社です。 
V0000346471	って言うか、営業部、誰もいないけど。	
V0000346472	って言うか、営業部、誰もいないけど。 
V0000346473	全員です！営業部まるごとスカウトされました！	
V0000346474	全員です！営業部まるごとスカウトされました！ 
V0000346475	電気
V0000346476	最後
V0000346477	消す
V0000346478	鍵
V0000346479	間違い
V0000346480	おはようございます。	
V0000346481	おはようございます。 
V0000346482	上原さん、大変です。社長が切れてます。	
V0000346483	上原さん、大変です。社長が切れてます。 
V0000346484	ええどうしたんですか。	
V0000346485	ええどうしたんですか。 
V0000346486	昨日最後の人が 電気と電気湯沸かしポットを消すのを忘れていました。	
V0000346487	昨日最後の人が 電気と電気湯沸かしポットを消すのを忘れていました。 
V0000346488	でも、よくあることじゃないですか。	
V0000346489	でも、よくあることじゃないですか。 
V0000346490	それはそうですけど。鍵をかけるのも忘れてました！かなりやばい間違いですよ。	
V0000346491	それはそうですけど。鍵をかけるのも忘れてました！かなりやばい間違いですよ。 
V0000346492	まずい。実は、最後の人は私でした。	
V0000346493	まずい。実は、最後の人は私でした。 
V0000346494	ふり
V0000346495	態度
V0000346496	尋問
V0000346497	留守
V0000346498	勝手に
V0000346499	ばかばかしい
V0000346500	法律
V0000346501	許可
V0000346502	警告
V0000346503	お母さん！お父さん！話があります！	
V0000346504	お母さん！お父さん！話があります！ 
V0000346505	亮くん、どうしたの？	
V0000346506	亮くん、どうしたの？ 
V0000346507	お母さん、知らないふりしないで。	
V0000346508	お母さん、知らないふりしないで。 
V0000346509	亮くん、ママに対してその態度はやめなさい。	
V0000346510	亮くん、ママに対してその態度はやめなさい。 
V0000346511	お父さんも。	
V0000346512	お父さんも。 
V0000346513	ああ、また始まった。	
V0000346514	ああ、また始まった。 
V0000346515	じゃあ、尋問を始めましょう。昨夜、私が留守にしていたときに私のパソコンを勝手に使ってしまったのは誰ですか。	
V0000346516	じゃあ、尋問を始めましょう。昨夜、私が留守にしていたときに私のパソコンを勝手に使ってしまったのは誰ですか。 
V0000346517	亮くん、このばかばかしい質問をやめなさい。	
V0000346518	亮くん、このばかばかしい質問をやめなさい。 
V0000346519	答えが出ました。	
V0000346520	答えが出ました。 
V0000346521	亮くん！私達がそのパソコンを買ってあげたのよ。	
V0000346522	亮くん！私達がそのパソコンを買ってあげたのよ。 
V0000346523	やっぱり、お母さん。あげたとすれば、法律の上で私の許可が必要ですよ。	
V0000346524	やっぱり、お母さん。あげたとすれば、法律の上で私の許可が必要ですよ。 
V0000346525	はい、はい。それで、どうするの？	
V0000346526	はい、はい。それで、どうするの？ 
V0000346527	今回は警告だけです。以上です。失礼します。	
V0000346528	今回は警告だけです。以上です。失礼します。 
V0000346529	あなたをロースクールに行かせたのは誰？	
V0000346530	あなたをロースクールに行かせたのは誰？ 
V0000346531	天才
V0000346532	ユーチューブ
V0000346533	番組
V0000346534	心の準備
V0000346535	その通り
V0000346536	はい、もしもし。	
V0000346537	はい、もしもし。 
V0000346538	俺は天才だ！	
V0000346539	俺は天才だ！ 
V0000346540	何？	
V0000346541	何？ 
V0000346542	最近ユーチューブ、すごい人気あるじゃん？	
V0000346543	最近ユーチューブ、すごい人気あるじゃん？ 
V0000346544	あ、うん。	
V0000346545	あ、うん。 
V0000346546	俺たちで番組を作ろうぜ！	
V0000346547	俺たちで番組を作ろうぜ！ 
V0000346548	どういう(番組)？	
V0000346549	どういう(番組)？ 
V0000346550	心の準備はできた？アーユーレディー？	
V0000346551	心の準備はできた？アーユーレディー？ 
V0000346552	あ、うん、できた。	
V0000346553	あ、うん、できた。 
V0000346554	じゃ、行くぜ。	
V0000346555	じゃ、行くぜ。 
V0000346556	甘いのか。辛いのか。どっちか。	
V0000346557	"甘いのか。辛いのか。どっちか。 
V0000346558	何？！た、食べ物？	
V0000346559	何？！た、食べ物？ 
V0000346560	その通り！	
V0000346561	その通り！ 
V0000346562	いやあ。わかるけど。	
V0000346563	いやあ。わかるけど。 
V0000346564	もちろん、今からに決まってんじゃん。	
V0000346565	もちろん、今からに決まってんじゃん。 
V0000346566	控え室
V0000346567	叱る
V0000346568	文句
V0000346569	戦術
V0000346570	崩す
V0000346571	落ち着く
V0000346572	得策
V0000346573	攻撃
V0000346574	蹴る
V0000346575	さっき
V0000346576	状況
V0000346577	（サッカーの試合　ハーフタイム控え室）山田！さっきのプレー、なんで右サイドに蹴って、右に動かなかったのよ！	
V0000346578	（サッカーの試合　ハーフタイム控え室）山田！さっきのプレー、なんで右サイドに蹴って、右に動かなかったのよ！ 
V0000346579	えーっ！あそこは左に球を出して、左サイドから攻撃するのが得策でしょう！	
V0000346580	えーっ！あそこは左に球を出して、左サイドから攻撃するのが得策でしょう！ 
V0000346581	おいおい。二人とも大声だして、どうしたんだ。もっと落ち着いて、話し合いなさい。	
V0000346582	おいおい。二人とも大声だして、どうしたんだ。もっと落ち着いて、話し合いなさい。 
V0000346583	左から崩すっていう監督の戦術通りにしたのに、島田が文句言うんです！監督、島田を叱ってください！	
V0000346584	左から崩すっていう監督の戦術通りにしたのに、島田が文句言うんです！監督、島田を叱ってください！ 
V0000346585	山田の奴が状況も考えずに、ずっと左にしかパスをださないのが問題なんです。あいつのせいで何度チャンスを潰したことか！	
V0000346586	山田の奴が状況も考えずに、ずっと左にしかパスをださないのが問題なんです。あいつのせいで何度チャンスを潰したことか！ 
V0000346587	今度は
V0000346588	どういうこと
