V0000316097	さんがにち
P0000123263	ごめん、いろいろあったから。でも、わたしはだいじょうぶよ
P0000123263	ただ、ようこのこえをききたかったの。いつさいごになるがわからないから。このにしゅうかんでいろんなことをまなんで、ようこのことがどれだけたいせつかわかった。そういうわけであやまりたかったの。ゆるしてくれるかな？ 
V0000319150	もちろん。わたしはなんにもきにしてないよ。	
V0000319151	もちろん。わたしはなんにもきにしてないよ。 
V0000319152	わたしはこれからしばらくわっかないにのこるけど、ちょっとしょうかいしたいひとがいるの。	
V0000319153	わたしはこれからしばらくわっかないにのこるけど、ちょっとしょうかいしたいひとがいるの。 
V0000319154	だれ？	
V0000319155	だれ？ 
V0000319156	かれのなまえはりゅうた。わたしにはえんがなかったけど、あなたにならピッタリだとおもうわ。	
V0000319157	かれのなまえはりゅうた。わたしにはえんがなかったけど、あなたにならピッタリだとおもうわ。 
V0000319158	え、どういうこと？	
V0000319159	え、どういうこと？ 
V0000319160	もういかなくちゃ。	
V0000319161	もういかなくちゃ。 
V0000319162	あ、さとこ、まって！	
V0000319163	あ、さとこ、まって！ 
V0000319164	もよう
V0000319165	しょたいめん
V0000319166	ぐうぜん
V0000319167	かたまる
V0000319168	にじ
V0000319169	ふしぎ
V0000319170	おまたせしてすみません。	
V0000319171	おまたせしてすみません。 
V0000319172	いいえ、わたしもいまきたところです。ほんとうにごめんなさい、しょたいめんなのにきゅうによびだしたりして。	
V0000319173	いいえ、わたしもいまきたところです。ほんとうにごめんなさい、しょたいめんなのにきゅうによびだしたりして。 
V0000319174	いいんですよ。さいきんしごとをくびになって、ひましてたところなんで。	
V0000319175	いいんですよ。さいきんしごとをくびになって、ひましてたところなんで。 
V0000319176	え、そうなんですか。わたしもいましごとがなくて。なんかぐうぜんですね。	
V0000319177	え、そうなんですか。わたしもいましごとがなくて。なんかぐうぜんですね。 
V0000319178	そうですね。	
V0000319179	そうですね。 
V0000319180	さいきんなにもかもがうまくいかなくて。	
V0000319181	さいきんなにもかもがうまくいかなくて。 
V0000319182	そういうこともありますよ。でも、あめふってじかたまるっていうじゃないですか。	
V0000319183	"そういうこともありますよ。でも、あめふってじかたまるっていうじゃないですか。 
V0000319184	それもそうね。	
V0000319185	それもそうね。 
V0000319186	それにきれいなにじだってあめのあとにしかでませんからね。	
V0000319187	それにきれいなにじだってあめのあとにしかでませんからね。 
V0000319188	りゅうたさんてすごい、ロマンチックですね。	
V0000319189	りゅうたさんてすごい、ロマンチックですね。 
V0000319190	ははっ、はずかしいな。	
V0000319191	ははっ、はずかしいな。 
V0000319192	えがおもすてき。ねえ、きょうどうしましょうか？	
V0000319193	えがおもすてき。ねえ、きょうどうしましょうか？ 
V0000319194	よよぎこうえんでピクニックはどうですか！ざいりょうをかいにいって。	
V0000319195	よよぎこうえんでピクニックはどうですか！ざいりょうをかいにいって。 
V0000319196	でも、てんきよほうによるときょうはごごからあめだそうです。	
V0000319197	でも、てんきよほうによるときょうはごごからあめだそうです。 
V0000319198	そうなんですか。	
V0000319199	そうなんですか。 
V0000319200	あの
V0000319201	あの
V0000319202	どうぞ。	
V0000319203	どうぞ。 
P0000123264	なんでだろう。しょたいめんなのにこんなに
P0000123264	なんていうか
P0000123265	なんでだろう。しょたいめんなのにこんなに
P0000123265	なんていうか
P0000123266	ええ
P0000123266	ふしぎですよね。そうだ、じつはこのちかくにすごくおいしいラーメンやさんがあるんです。とうきょうでいちばんきたないけどいちばんおいしいラーメンやです。	
P0000123267	ええ
P0000123267	ふしぎですよね。そうだ、じつはこのちかくにすごくおいしいラーメンやさんがあるんです。とうきょうでいちばんきたないけどいちばんおいしいラーメンやです。 
V0000319204	はい、ぜひ。	
V0000319205	はい、ぜひ。 
V0000319206	グラフィックデザイナー
V0000319207	めずらしい
V0000319208	フィリピン人
V0000319209	めいし
V0000319210	きぎょう
V0000319211	おじょうさん
V0000319212	だいファン
V0000319213	ちょうせん
V0000319214	ひとりぐらし
V0000319215	さあ、もういかないとでんしゃにおくれちゃう。	
V0000319216	さあ、もういかないとでんしゃにおくれちゃう。 
V0000319217	まもなくさんばんせんよりじゅうにじよんじゅうななふんはつやまびこごじゅうにごうとうきょうゆきはっしゃいたします。	
V0000319218	まもなくさんばんせんよりじゅうにじよんじゅうななふんはつやまびこごじゅうにごうとうきょうゆきはっしゃいたします。 
V0000319219	とうきょうでひとりぐらしかー。わたしにできるかな？でも、ふくしまのいなかでおわるわけにはいかないもんね。やっとけっしんしたんだもん。がんばらないと。わたし、ファイト！	
V0000319220	とうきょうでひとりぐらしかー。わたしにできるかな？でも、ふくしまのいなかでおわるわけにはいかないもんね。やっとけっしんしたんだもん。がんばらないと。わたし、ファイト！ 
V0000319221	えーと、ろくれつめのみぎからにばんめっと。お、ここか。しつれいしますよ。	
V0000319222	えーと、ろくれつめのみぎからにばんめっと。お、ここか。しつれいしますよ。 
V0000319223	はい、どうぞ。	
V0000319224	はい、どうぞ。 
V0000319225	いやー、やっぱりでんしゃのたびはいいねー。おや、こんなにおおきなカバンをもって、おじょうさんどちらまで？	
V0000319226	いやー、やっぱりでんしゃのたびはいいねー。おや、こんなにおおきなカバンをもって、おじょうさんどちらまで？ 
V0000319227	とうきょうです。しごとをさがしに。	
V0000319228	とうきょうです。しごとをさがしに。 
V0000319229	どんなおしごとですか。	
V0000319230	どんなおしごとですか。 
V0000319231	グラフィックデザイナーです。	
V0000319232	グラフィックデザイナーです。 
V0000319233	それはいい。わかいうちになんでもちょうせんしないと。	
V0000319234	それはいい。わかいうちになんでもちょうせんしないと。 
V0000319235	わたしそんなにわかくないですよ。	
V0000319236	わたしそんなにわかくないですよ。 
V0000319237	はっはっは、わたしのとしになるとみんなこどもにみえてねー。	
V0000319238	はっはっは、わたしのとしになるとみんなこどもにみえてねー。 
V0000319239	わたし、むらかみアグネスともうします。	
V0000319240	わたし、むらかみアグネスともうします。 
V0000319241	おわかいのにしっかりしてるね。おくれました。よこたみつおです。	
V0000319242	おわかいのにしっかりしてるね。おくれました。よこたみつおです。 
V0000319243	はじめまして。	
V0000319244	はじめまして。 
V0000319245	はじめまして。アグネスかめずらしいなまえだね。	
V0000319246	はじめまして。アグネスかめずらしいなまえだね。 
V0000319247	ええ、ははがフィリピンじんで。	
V0000319248	ええ、ははがフィリピンじんで。 
V0000319249	どおりで。	
V0000319250	どおりで。 
V0000319251	でも、ただちちがアグネスチャンのだいファンっていうだけなんですけどね。ほんとうのところ。	
V0000319252	でも、ただちちがアグネスチャンのだいファンっていうだけなんですけどね。ほんとうのところ。 
V0000319253	それはいい、わたしもだいファンだ。まあ、これもなにかのえんだ。とうきょうでこまったことがあったらいつでもれんらくしなさい。これはわたしのめいしです。	
V0000319254	それはいい、わたしもだいファンだ。まあ、これもなにかのえんだ。とうきょうでこまったことがあったらいつでもれんらくしなさい。これはわたしのめいしです。 
V0000319255	どうもありがとうございます。	
V0000319256	どうもありがとうございます。 
V0000319257	さあ、これからあたらしいせいかつがはじまる。ちょっとしんぱいだけどがんばらないと。あっ、そういえばあのひとどこかおおきなきぎょうのしゃちょうさんだって。さいさきいいかも。	
V0000319258	さあ、これからあたらしいせいかつがはじまる。ちょっとしんぱいだけどがんばらないと。あっ、そういえばあのひとどこかおおきなきぎょうのしゃちょうさんだって。さいさきいいかも。 
V0000319259	かぎ
V0000319260	タバコ
V0000319261	フロント
V0000319262	モーニングコール
V0000319263	かしこまる
P0000123268	ほんじつは
P0000123268	ひがしにほんをごりよういただきましてまことにありがとうございます。やまびこごじゅうにごうまもなくとうきょうえきにとうちゃくいたします。	
P0000123269	ほんじつは
P0000123269	ひがしにほんをごりよういただきましてまことにありがとうございます。やまびこごじゅうにごうまもなくとうきょうえきにとうちゃくいたします。 
V0000319264	おじょうさん、おきて！とうきょうにつきましたよ。	
V0000319265	おじょうさん、おきて！とうきょうにつきましたよ。 
V0000319266	あっ、どうも。	
V0000319267	あっ、どうも。 
V0000319268	まあ、これからいろいろあるとおもうがじぶんのゆめにむけてがんばってください。	
V0000319269	まあ、これからいろいろあるとおもうがじぶんのゆめにむけてがんばってください。 
V0000319270	はい、どうもありがとうございました。	
V0000319271	はい、どうもありがとうございました。 
V0000319272	それではわたしはこれで。	
V0000319273	それではわたしはこれで。 
V0000319274	はい、しつれいします。	
V0000319275	はい、しつれいします。 
V0000319276	そうそう、それからなにかあったらいつでもれんらくしてきなさい。	
V0000319277	そうそう、それからなにかあったらいつでもれんらくしてきなさい。 
V0000319278	はい、わかりました。	
V0000319279	はい、わかりました。 
V0000319280	それでは。	
V0000319281	それでは。 
V0000319282	さあ、まずはホテルにいかないと。	
V0000319283	さあ、まずはホテルにいかないと。 
V0000319284	こんにちは。	
V0000319285	こんにちは。 
V0000319286	こんにちは。よやくしたむらかみです。	
V0000319287	こんにちは。よやくしたむらかみです。 
V0000319288	はい、しょうしょうおまちください。はい、むらかみアグネスさまですね。こちらがおへやのかぎになります。おにかいのみぎがわです。	
V0000319289	はい、しょうしょうおまちください。はい、むらかみアグネスさまですね。こちらがおへやのかぎになります。おにかいのみぎがわです。 
V0000319290	はい、ありがとうございます。	
V0000319291	はい、ありがとうございます。 
V0000319292	あれ、このへやきんえんじゃないんだ。わたしタバコすわないのに。フロントにいってかえてもらおうっと。（でんわ）すみません、きんえんのおへやにかえていただきたいんですが。	
V0000319293	あれ、このへやきんえんじゃないんだ。わたしタバコすわないのに。フロントにいってかえてもらおうっと。（でんわ）すみません、きんえんのおへやにかえていただきたいんですが。 
V0000319294	はい、もうしわけございません。いますぐかえさせていただきます。	
V0000319295	はい、もうしわけございません。いますぐかえさせていただきます。 
V0000319296	はい、おねがいします。	
V0000319297	はい、おねがいします。 
V0000319298	こちらのおへやでよろしいでしょうか？	
V0000319299	こちらのおへやでよろしいでしょうか？ 
V0000319300	はい、だいじょうぶです。ありがとうございます。それから、あしたのひちじにモーニングコールをおねがいします。	
V0000319301	はい、だいじょうぶです。ありがとうございます。それから、あしたのひちじにモーニングコールをおねがいします。 
V0000319302	はい、かしこまりました。	
V0000319303	はい、かしこまりました。 
V0000319304	さあ、おふろにはいってさっぱりしよう。あしたはへやさがしにいかないといけないからちゃんとおきないと。いいへやがみつかればいいけど。ファイト!	
V0000319305	さあ、おふろにはいってさっぱりしよう。あしたはへやさがしにいかないといけないからちゃんとおきないと。いいへやがみつかればいいけど。ファイト! 
V0000319306	ふどうさん
V0000319307	ふどうさんや
V0000319308	たたみ
V0000319309	ワンルーム
V0000319310	よさん
V0000319311	じょう
V0000319312	とほ
V0000319313	ひあたり
V0000319314	できれば
V0000319315	いらっしゃい。	
V0000319316	いらっしゃい。 
V0000319317	こんにちは。へやをさがしにきたんですが。	
V0000319318	こんにちは。へやをさがしにきたんですが。 
V0000319319	いや、おきゃくさんはついてる。なんといってもここはせかいでいちばんしんせつなふどうさんやですから。わたしにまかせておけばかならずいいへやみつかるよ。	
V0000319320	いや、おきゃくさんはついてる。なんといってもここはせかいでいちばんしんせつなふどうさんやですから。わたしにまかせておけばかならずいいへやみつかるよ。 
V0000319321	よろしくおねがいします。	
V0000319322	よろしくおねがいします。 
V0000319323	どういうところをおさがしですか？	
V0000319324	どういうところをおさがしですか？ 
V0000319325	ワンルームでキッチンとおふろとトイレがついているところをさがしているんですが。	
V0000319326	ワンルームでキッチンとおふろとトイレがついているところをさがしているんですが。 
V0000319327	そうですねー。あ、このちかくによじょうはんのアパートがあるけど。	
V0000319328	そうですねー。あ、このちかくによじょうはんのアパートがあるけど。 
V0000319329	もっとおおきなおへやはないですか。ろくじょうぐらいの。	
V0000319330	もっとおおきなおへやはないですか。ろくじょうぐらいの。 
V0000319331	えー、ごよさんは？つきどれくらい？	
V0000319332	えー、ごよさんは？つきどれくらい？ 
V0000319333	まあ、ご、ろくまんぐらいで。できればえきからちかいほうがいいんですけど。	
V0000319334	まあ、ご、ろくまんぐらいで。できればえきからちかいほうがいいんですけど。 
V0000319335	えきのちかくはすこしたかくなるけど。ああ、ろくまんごせんえんでえきからとほごふんってところがあるよ。	
V0000319336	えきのちかくはすこしたかくなるけど。ああ、ろくまんごせんえんでえきからとほごふんってところがあるよ。 
V0000319337	ああ、きれいなところですね。ほかにはありますか？	
V0000319338	ああ、きれいなところですね。ほかにはありますか？ 
V0000319339	あとはつきごまんえんのところがあるよ。あたらしくはないがアパートのにかいでひあたりはいいね。えきからはすこしあるくけど。	
V0000319340	あとはつきごまんえんのところがあるよ。あたらしくはないがアパートのにかいでひあたりはいいね。えきからはすこしあるくけど。 
V0000319341	どのくらいですか？	
V0000319342	どのくらいですか？ 
V0000319343	まあ、じゅうごふんぐらいかな。	
V0000319344	まあ、じゅうごふんぐらいかな。 
V0000319345	わるくはないですね。	
V0000319346	わるくはないですね。 
V0000319347	ところでおじょうさんはどちらのかた？	
V0000319348	ところでおじょうさんはどちらのかた？ 
V0000319349	ふくしまです。	
V0000319350	ふくしまです。 
V0000319351	へー、いいところだね。	
V0000319352	へー、いいところだね。 
V0000319353	なにもありませんが。しぜんはきれいです。	
V0000319354	なにもありませんが。しぜんはきれいです。 
V0000319355	このふたつみてみますか？	
V0000319356	このふたつみてみますか？ 
V0000319357	はい。ぜひ。	
V0000319358	はい。ぜひ。 
V0000319359	きょうはこれからほかのところをみせないといけないから、あしたはあいてますか？	
V0000319360	きょうはこれからほかのところをみせないといけないから、あしたはあいてますか？ 
V0000319361	はい、じゃあ、あしたおねがいします。	
V0000319362	はい、じゃあ、あしたおねがいします。 
V0000319363	さく
V0000319364	たまらない
V0000319365	じかんをさく
V0000319366	ゴキブリ
V0000319367	ていれ
V0000319368	うんでいのさ
V0000319369	せんろ
V0000319370	かぎり
V0000319371	わりに
V0000319372	てつづき
V0000319373	こんにちは。	
V0000319374	こんにちは。 
V0000319375	おいそがしいなかじかんをさいていただきましてありがとうございます。	
V0000319376	おいそがしいなかじかんをさいていただきましてありがとうございます。 
V0000319377	いやいや、きにしないで。これがしごとだから。それにきょうはそんなにいそがしくないんだよ。	
V0000319378	いやいや、きにしないで。これがしごとだから。それにきょうはそんなにいそがしくないんだよ。 
V0000319379	そうですか。	
V0000319380	そうですか。 
V0000319381	じゃあ、ひとつめのところにいってみましょうか。	
V0000319382	じゃあ、ひとつめのところにいってみましょうか。 
V0000319383	はい、おねがいします。	
V0000319384	はい、おねがいします。 
V0000319385	ここが、６まん５せんえんのアパートです。	
V0000319386	ここが、６まん５せんえんのアパートです。 
V0000319387	え、しゃしんとすこしちがいませんか？あっゴキブリ。ここってたかいわりにはきたないかぎり。ちょっとここは
V0000319388	え、しゃしんとすこしちがいませんか？あっゴキブリ。ここってたかいわりにはきたないかぎり。ちょっとここは
V0000319389	まあ、えきからちかいからとてもべんりですけどね。	
V0000319390	まあ、えきからちかいからとてもべんりですけどね。 
V0000319391	ちかいのはいいですけどせんろのとなりだとすこしうるさくないですか？	
V0000319392	ちかいのはいいですけどせんろのとなりだとすこしうるさくないですか？ 
V0000319393	まあ、すぐになれるとおもうけど。	
V0000319394	まあ、すぐになれるとおもうけど。 
V0000319395	ちょっと、しゃしんでみたのとうんでいのさがあるな。	
V0000319396	ちょっと、しゃしんでみたのとうんでいのさがあるな。 
V0000319397	まあ、こんなかんじかな。つぎのところもいってみますか？	
V0000319398	まあ、こんなかんじかな。つぎのところもいってみますか？ 
V0000319399	そうですね。	
V0000319400	そうですね。 
V0000319401	さあ、こちらです。ふるいたてものだけど、ていれれされてるからきれいだよ。	
V0000319402	さあ、こちらです。ふるいたてものだけど、ていれれされてるからきれいだよ。 
V0000319403	へー、とてもかんじのいいところですね。	
V0000319404	へー、とてもかんじのいいところですね。 
V0000319405	ひあたりもいいですよ。さあ、どうぞ。	
V0000319406	ひあたりもいいですよ。さあ、どうぞ。 
V0000319407	うわー、あたらしいたたみ、このにおいがたまらない。	
V0000319408	うわー、あたらしいたたみ、このにおいがたまらない。 
V0000319409	このまえかえてもらったばかりですからね。まどのおそとをみてごらんなさい。	
V0000319410	このまえかえてもらったばかりですからね。まどのおそとをみてごらんなさい。 
V0000319411	はい、すごい、ひもはいるしきれいですね。	
V0000319412	はい、すごい、ひもはいるしきれいですね。 
V0000319413	まあ、えきからもそうとおくはないから。	
V0000319414	まあ、えきからもそうとおくはないから。 
V0000319415	つき５まんえんですよね。	
V0000319416	つき５まんえんですよね。 
V0000319417	そうです。	
V0000319418	そうです。 
V0000319419	わたし、ここにきめます。	
V0000319420	わたし、ここにきめます。 
V0000319421	ありがとうございます。ではおみせにもどっててつづきさせていただきますね。	
V0000319422	ありがとうございます。ではおみせにもどっててつづきさせていただきますね。 
V0000319423	まちにまった
V0000319424	かいだし
V0000319425	さんぽがてら
V0000319426	そろえる
V0000319427	はいたつ
V0000319428	いこう
V0000319429	いぜん
V0000319430	せっかく
V0000319431	いらっしゃいませ。なにかおさがしですか？	
V0000319432	いらっしゃいませ。なにかおさがしですか？ 
V0000319433	はい、じつはひとりぐらしをはじめるのでいろいろかいだしに。	
V0000319434	はい、じつはひとりぐらしをはじめるのでいろいろかいだしに。 
V0000319435	あ、そうですか。いまちょうどふゆのだいセールをやっていまして、ベッドやたななどおやすくなっていますので、そちらもぜひごらんになっていってください。	
V0000319436	あ、そうですか。いまちょうどふゆのだいセールをやっていまして、ベッドやたななどおやすくなっていますので、そちらもぜひごらんになっていってください。 
V0000319437	はい、ありがとうございます。へー、ちょうどよかった。いろいろそろえられそう。うわー、このテーブルかわいい。なんだかひつよういじょうにかっちゃうかも。	
V0000319438	はい、ありがとうございます。へー、ちょうどよかった。いろいろそろえられそう。うわー、このテーブルかわいい。なんだかひつよういじょうにかっちゃうかも。　　 
V0000319439	このテーブルといすはおかいどくですよ。	
V0000319440	このテーブルといすはおかいどくですよ。 
V0000319441	あのー、はいたつはできますか？	
V0000319442	あのー、はいたつはできますか？ 
V0000319443	はい、やっております。	
V0000319444	はい、やっております。 
V0000319445	じゃあ、はこぶしんぱいはないわね。	
V0000319446	じゃあ、はこぶしんぱいはないわね。 
V0000319447	ただ、きょうのぶんはあしたいこうになってしまいますが。	
V0000319448	ただ、きょうのぶんはあしたいこうになってしまいますが。 
V0000319449	はい、だいじょうぶです。せっかくのひとりぐらしだしいろいろそろえちゃおうかな。これに、あっ、あれも。	
V0000319450	はい、だいじょうぶです。せっかくのひとりぐらしだしいろいろそろえちゃおうかな。これに、あっ、あれも。 
V0000319451	えー、ごうけいがさんまんよんせんろっぴゃくごじゅうえんになります。	
V0000319452	えー、ごうけいがさんまんよんせんろっぴゃくごじゅうえんになります。 
V0000319453	はい。	
V0000319454	はい。 
V0000319455	どうも、ありがとうございました。それではあすのごぜんちゅうにおうちのほうへおうかがいします。	
V0000319456	どうも、ありがとうございました。それではあすのごぜんちゅうにおうちのほうへおうかがいします。 
V0000319457	こんなにかっちゃった。でも、たのしみー。かえってどこになにをおくかかんがえなくちゃ。でも、ぜんぶひとりでできるかな。まあ、やってみないと。	
V0000319458	こんなにかっちゃった。でも、たのしみー。かえってどこになにをおくかかんがえなくちゃ。でも、ぜんぶひとりでできるかな。まあ、やってみないと。 
V0000319459	ひとざとはなれた
V0000319460	おてだま
V0000319461	いしけり
V0000319462	たいそう
V0000319463	しんあい
V0000319464	なかよく
V0000319465	ぜんぶ
V0000319466	くみたてる
V0000319467	はこ
V0000319468	かぐ
V0000319469	せいり
V0000319470	いろいろ
V0000319471	かんせい
P0000123270	こんにちは、
P0000123270	です。	
P0000123271	こんにちは、
P0000123271	です。 
V0000319472	はーい、こちらにおねがいします。	
V0000319473	はーい、こちらにおねがいします。 
V0000319474	はい、こちらでよろしいですか？	
V0000319475	はい、こちらでよろしいですか？ 
V0000319476	はい、おねがいします。	
V0000319477	はい、おねがいします。 
V0000319478	それではどうもありがとうございました。	
V0000319479	それではどうもありがとうございました。 
P0000123272	はい、どうも、って、あれ、でもぜんぶはこにはいったままだ。えー、じぶんでくみたてないといけないの？どうしよう
P0000123272	でも、やってみないと。よし、がんばるぞ。	
P0000123273	はい、どうも、って、あれ、でもぜんぶはこにはいったままだ。えー、じぶんでくみたてないといけないの？どうしよう
P0000123273	でも、やってみないと。よし、がんばるぞ。 
V0000319480	うわー、おもったよりたいへん。	
V0000319481	うわー、おもったよりたいへん。 
V0000319482	けいたいがなる。	
V0000319483	けいたいがなる。 
V0000319484	もしもし、え、もしかしてみつこ？	
V0000319485	もしもし、え、もしかしてみつこ？ 
V0000319486	うん、アグネス？ひさしぶり。	
V0000319487	うん、アグネス？ひさしぶり。 
V0000319488	えー、なんねんぶりかな。げんきにしてた？	
V0000319489	えー、なんねんぶりかな。げんきにしてた？ 
V0000319490	うん、あいかわらずよ。アグネスはどうしてるの？	
V0000319491	うん、あいかわらずよ。アグネスはどうしてるの？ 
V0000319492	じつはねいまとうきょうにでてきてるんだ。	
V0000319493	じつはねいまとうきょうにでてきてるんだ。 
V0000319494	うそー、なんでもっとはやくいってくれないのよ。	
V0000319495	うそー、なんでもっとはやくいってくれないのよ。 
V0000319496	だってまだでてきたばっかりよ。こっちでしごとをさがそうとおもって。	
V0000319497	だってまだでてきたばっかりよ。こっちでしごとをさがそうとおもって。 
V0000319498	そうなんだ。で、いまどこにすんでるの？	
V0000319499	そうなんだ。で、いまどこにすんでるの？ 
V0000319500	なかののちかくなんだけど。	
V0000319501	なかののちかくなんだけど。 
V0000319502	へー、きょうはなにしてるの？	
V0000319503	へー、きょうはなにしてるの？ 
V0000319504	さっきアイキアからかぐがとどいたから、それをくみたてたり、いろいろせいりしようとおもって。	
V0000319505	さっきアイキアからかぐがとどいたから、それをくみたてたり、いろいろせいりしようとおもって。 
V0000319506	あしたはひま？	
V0000319507	あしたはひま？ 
V0000319508	うん。	
V0000319509	うん。 
V0000319510	またせる
V0000319511	やせる
V0000319512	おしゃれ
V0000319513	ふんいき
V0000319514	ずうずうしい
V0000319515	しょくば
V0000319516	どうりょう
V0000319517	ごうこん
V0000319518	みちこ、ごめーん。まった？	
V0000319519	みちこ、ごめーん。まった？ 
V0000319520	ううん、そんなにまたされてないよ。アグネス、ひさしぶり！ねえ、ちょっとやせた？	
V0000319521	ううん、そんなにまたされてないよ。アグネス、ひさしぶり！ねえ、ちょっとやせた？ 
V0000319522	ときどきそういわれるけど、かわってないよ。みちこはきれいになったね！	
V0000319523	ときどきそういわれるけど、かわってないよ。みちこはきれいになったね！ 
V0000319524	またあ。	
V0000319525	またあ。 
V0000319526	このおみせ、すごくおしゃれだね。	
V0000319527	このおみせ、すごくおしゃれだね。 
V0000319528	いいふんいきでしょ？	
V0000319529	いいふんいきでしょ？ 
V0000319530	あ、いたいた。みちこー。	
V0000319531	あ、いたいた。みちこー。 
V0000319532	このせきでいいの？	
V0000319533	このせきでいいの？ 
V0000319534	どうぞどうぞ。	
V0000319535	どうぞどうぞ。 
V0000319536	え？	
V0000319537	え？ 
V0000319538	おお、このひとがみちこがいってたひとか。うわあ、ほんとうにきれいなひとだなあ。あ、すみません、となりにすわってもいいですか？	
V0000319539	おお、このひとがみちこがいってたひとか。うわあ、ほんとうにきれいなひとだなあ。あ、すみません、となりにすわってもいいですか？ 
V0000319540	おい、おまえちょっとずうずうしいよ。	
V0000319541	おい、おまえちょっとずうずうしいよ。 
V0000319542	ちょっとちょっと、みちこ。どうなってるの？	
V0000319543	ちょっとちょっと、みちこ。どうなってるの？ 
V0000319544	ああ、ゴメンね。アグネスをしょうかいして、ってたのまれたの。こちらがまつだひろしくん。わたしのしょくばのどうりょう。	
V0000319545	ああ、ゴメンね。アグネスをしょうかいして、ってたのまれたの。こちらがまつだひろしくん。わたしのしょくばのどうりょう。 
V0000319546	どうもー、こんにちはー。で、こっちがおれのちゅうがっこうじだいのともだちで、はしもとゆうすけっていいます。こうみえてもいしゃなんですよ。	
V0000319547	どうもー、こんにちはー。で、こっちがおれのちゅうがっこうじだいのともだちで、はしもとゆうすけっていいます。こうみえてもいしゃなんですよ。 
V0000319548	どうも、はじめまして。きょうはひろしにつれてこられちゃって…	
V0000319549	どうも、はじめまして。きょうはひろしにつれてこられちゃって… 
V0000319550	まあ、おいしゃさまなの！かっこいい！	
V0000319551	まあ、おいしゃさまなの！かっこいい！ 
V0000319552	いやいや、たいしたことないですよ。	
V0000319553	いやいや、たいしたことないですよ。 
V0000319554	むらかみアグネスさんっていうんでしょ？みちこからはなしをきかされて、いちどあいたいっておもってたんだ。	
V0000319555	むらかみアグネスさんっていうんでしょ？みちこからはなしをきかされて、いちどあいたいっておもってたんだ。 
V0000319556	なにこれ、ごうコン？ひょっとしてわたし、りようされた？	
V0000319557	なにこれ、ごうコン？ひょっとしてわたし、りようされた？ 
V0000319558	やまおく
V0000319559	きょうそう
V0000319560	にんきもの
V0000319561	けらい
V0000319562	すばらしい
V0000319563	ぶし
V0000319564	こうこうじだい
V0000319565	さびしい
V0000319566	れんらく
V0000319567	きそくただしい
V0000319568	かわる
V0000319569	（でんわがなる）	
V0000319570	（でんわがなる） 
V0000319571	はい、もしもし。	
V0000319572	はい、もしもし。 
V0000319573	アグネス？	
V0000319574	アグネス？ 
V0000319575	おかあさん！あさからどうしたの？	
V0000319576	おかあさん！あさからどうしたの？ 
V0000319577	まあいやだ、このこったら。あさどころかもうおひるすぎよ。いままでねていたの？	
V0000319578	まあいやだ、このこったら。あさどころかもうおひるすぎよ。いままでねていたの？ 
V0000319579	ええ？あ、ほんとうだ。うーん、きのうちょっとおそくまでともだちとのんでたから。	
V0000319580	ええ？あ、ほんとうだ。うーん、きのうちょっとおそくまでともだちとのんでたから。 
V0000319581	あら、もうそっちでおともだちができたの？	
V0000319582	あら、もうそっちでおともだちができたの？ 
V0000319583	ううん、こうこうじだいのともだちのたなかみつこ。いまとうきょうにいて、れんらくくれたんだ。	
V0000319584	ううん、こうこうじだいのともだちのたなかみつこ。いまとうきょうにいて、れんらくくれたんだ。 
V0000319585	まあ、そうなの。どうしてるかとおもったけど、げんきみたいね。ちょっとおとうさんとかわるわ。	
V0000319586	まあ、そうなの。どうしてるかとおもったけど、げんきみたいね。ちょっとおとうさんとかわるわ。 
V0000319587	もしもし、アグネスか？げんきでやってるか？ひとりでさびしくないか？	
V0000319588	もしもし、アグネスか？げんきでやってるか？ひとりでさびしくないか？ 
V0000319589	やだ、おとうさん。わたし、こどもじゃないんだから。さびしいどころか、まいにちいそがしくて、おとうさんとおかあさんにでんわするのもわすれちゃってたわ。	
V0000319590	やだ、おとうさん。わたし、こどもじゃないんだから。さびしいどころか、まいにちいそがしくて、おとうさんとおかあさんにでんわするのもわすれちゃってたわ。 
V0000319591	そうか、それはよかった…。アグネスはさびしくないんだな…。	
V0000319592	そうか、それはよかった…。アグネスはさびしくないんだな…。 
V0000319593	ん、どうしたの、おとうさん？	
V0000319594	ん、どうしたの、おとうさん？ 
V0000319595	いやいやなんでもない。またかあさんにかわるよ。	
V0000319596	いやいやなんでもない。またかあさんにかわるよ。 
V0000319597	アグネス、あそぶのもいいけどちゃんときそくただしいせいかつをして、はやくしごとをみつけなさい。	
V0000319598	アグネス、あそぶのもいいけどちゃんときそくただしいせいかつをして、はやくしごとをみつけなさい。 
V0000319599	はあい。ねえおかあさん、おとうさんはどうしたの？ちょっとげんきがなかったけど。	
V0000319600	はあい。ねえおかあさん、おとうさんはどうしたの？ちょっとげんきがなかったけど。 
V0000319601	げんきがないどころか。おとうさんったらまいにち、こどものごろのアグネスのしゃしんをみながらないてるのよ。	
V0000319602	げんきがないどころか。おとうさんったらまいにち、こどものごろのアグネスのしゃしんをみながらないてるのよ。 
V0000319603	なにをいうんだかあさん！アグネス、おとうさんはげんきだぞ。ないてなんかいないぞ！	
V0000319604	なにをいうんだかあさん！アグネス、おとうさんはげんきだぞ。ないてなんかいないぞ！ 
V0000319605	おとうさん、あんなつよがりいってるけど、アグネスがいなくてさびしいのよ。	
