P0000059534	一	イチ、イツ	ひと-、ひと.つ	かず, い, いっ, いる, かつ, かづ, てん, はじめ, ひ, ひとつ, まこと	
P0000059534	"一人(ひとり): 
P0000059534	一昨年(おととし): 
P0000059534	一つ(ひとつ): 
P0000059534	一番(いちばん): 
P0000059534	一部(いちぶ): 
P0000059534	一方(いっぽう): 
P0000059534	一緒(いっしょ): 
P0000059534	一層(いっそう): 
P0000059534	一定(いってい): 
P0000059534	一切(いっさい): 
P0000059534	一生(いっしょう): 
P0000059534	一言(ひとこと): 
P0000059534	一帯(いったい): 
P0000059534	一同(いちどう): 
P0000059534	一度(いちど): 
P0000059534	一斉(いっせい): 
P0000059534	一昨日(おととい): 
P0000059534	一日(いちにち): 
P0000059534	一度に(いちどに): 
P0000059534	一日(ついたち): 
P0000059534	一月(ひとつき): 
P0000059534	一: 
P0000059534	一	
P0000059534	いち	
P0000059534	指事 
P0000059535	二	ニ、ジ	ふた、ふた.つ、ふたたび	おと, つぐ, にい, は, ふ, ふたつ, ふだ, わ	
P0000059535	二(に): 
P0000059535	二人(ふたり): 
P0000059535	二つ(ふたつ): 
P0000059535	二十歳(はたち): 
P0000059535	二階建て(にかいだて): 
P0000059535	真っ二つ(まっぷたつ): 
P0000059535	二日(ふつか): 
P0000059535	二十日(はつか): 
P0000059535	二: 
P0000059535	二	
P0000059535	に・ふた	
P0000059535	指事 
P0000059536	三	サン、ゾウ	み、み.つ、みっ.つ	か, さ, さい, さえ, さぶ, ざ, ざえ, ざぶ, そう, ぞ, ただ, みつ, みん, も, や	
P0000059536	三(さん): 
P0000059536	三つ(みっつ): 
P0000059536	再三(さいさん): 
P0000059536	三角(さんかく): 
P0000059536	三味線(しゃみせん): 
P0000059536	三日月(みかづき): 
P0000059536	三日(みっか): 
P0000059536	一: 
P0000059536	一: 
P0000059536	一: 
P0000059536	一	
P0000059536	いち	
P0000059536	指事 
P0000059537	四	シ	よ、よ.つ、よっ.つ、よん	あ, つ, よつ	
P0000059537	四(し): 
P0000059537	四つ(よっつ): 
P0000059537	四季(しき): 
P0000059537	四角い(しかくい): 
P0000059537	四角(しかく): 
P0000059537	四捨五入(ししゃごにゅう): 
P0000059537	四つ角(よつかど): 
P0000059537	四日(よっか): 
P0000059537	囗: 
P0000059537	八: 
P0000059537	囗	
P0000059537	くに・くにがまえ	
P0000059537	指事 
P0000059538	五	ゴ	いつ、いつ.つ	い, さ, さつ, ち, ふ, み, め	
P0000059538	五(ご): 
P0000059538	五つ(いつつ): 
P0000059538	五十音(ごじゅうおん): 
P0000059538	四捨五入(ししゃごにゅう): 
P0000059538	五日(いつか): 
P0000059538	五味(ごみ): 
P0000059538	二: 
P0000059538	二	
P0000059538	に・ふた	
P0000059538	仮借 
P0000059539	六	ロク、リク	む、む.つ、むっ.つ、むい	く, むつ, ろっ, ろつ	
P0000059539	六(ろく): 
P0000059539	六日(むいか): 
P0000059539	六つ(むっつ): 
P0000059539	亠: 
P0000059539	八: 
P0000059539	八	
P0000059539	はち・は・はちがしら	
P0000059539	仮借 
P0000059540	七	シチ	なな、なな.つ、なの	し, しっ, な, ひち	
P0000059540	七(しち): 
P0000059540	七つ(ななつ): 
P0000059540	七日(なのか): 
P0000059540	一: 
P0000059540	乙: 
P0000059540	一	
P0000059540	いち	
P0000059540	仮借 
P0000059541	八	ハチ	や、や.つ、やっ.つ、よう	な, は, はっ, はつ, やち, やつ	
P0000059541	八(はち): 
P0000059541	八百屋(やおや): 
P0000059541	八日(ようか): 
P0000059541	八つ(やっつ): 
P0000059541	お八つ(おやつ): 
P0000059541	八: 
P0000059541	八	
P0000059541	はち・は・はちがしら	
P0000059541	指事 
P0000059542	九	キュウ、ク	ここの、ここの.つ	いちじく, いちのく, この, ひさし	
P0000059542	九(きゅう): 
P0000059542	九つ(ここのつ): 
P0000059542	九日(ここのか): 
P0000059542	丿: 
P0000059542	乙: 
P0000059542	乙	
P0000059542	おつ・おつにょう・つりばり	
P0000059542	象形 
P0000059543	十	ジュウ、ジッ、ジュッ	とお、と	い, か, ぎ, さ, し, そ, そう, ち, とう, ね, ま, る, わ	
P0000059543	十(じゅう): 
P0000059543	十分(じゅうぶん): 
P0000059543	十日(とおか): 
P0000059543	二十歳(はたち): 
P0000059543	五十音(ごじゅうおん): 
P0000059543	十字路(じゅうじろ): 
P0000059543	二十日(はつか): 
P0000059543	十分(じっぷん): 
P0000059543	十: 
P0000059543	十	
P0000059543	じゅう・じゅうへん	
P0000059543	指事 
P0000059544	百	ヒャク、ビャク	もも	お, ど, どう, なり, ひゃっ, ひゅく, も, もんど, ゆ	
P0000059544	百科辞典(ひゃっかじてん): 
P0000059544	百(ひゃく): 
P0000059544	八百屋(やおや): 
P0000059544	一: 
P0000059544	白: 
P0000059544	白	
P0000059544	しろ・しろへん	
P0000059544	指事 
P0000059545	千	セン	ち	かず, ゆき	
P0000059545	千(せん): 
P0000059545	千切る(ちぎる): 
P0000059545	丿: 
P0000059545	十: 
P0000059545	十	
P0000059545	じゅう・じゅうへん	
P0000059545	形声 
P0000059546	上	ジョウ、ショウ、シャン	うえ、-うえ、うわ-、かみ、あ.げる、-あ.げる、あ.がる、-あ.がる、あ.がり、-あ.がり、のぼ.る、のぼ.り、のぼ.せる、のぼ.す、よ.す	あおい, あげ, い, か, かき, かず, かん, こう, のぼり, ほつ	
P0000059546	"上がる(あがる): 
P0000060337	形声 
P0000060338	述	ジュツ	の.べる		
P0000060338	記述(きじゅつ): 
P0000060338	述べる(のべる): 
P0000060338	口述(こうじゅつ): 
P0000060338	述語(じゅつご): 
P0000060338	朮: 
P0000060338	辶: 
P0000060338	辵	
P0000060338	しんにょう・しんにゅう	
P0000060338	会意 
P0000060339	迷	メイ	まよ.う		
P0000060339	迷惑(めいわく): 
P0000060339	迷う(まよう): 
P0000060339	迷子(まいご): 
P0000060339	迷信(めいしん): 
P0000060339	米: 
P0000060339	辶: 
P0000060339	辵	
P0000060339	しんにょう・しんにゅう	
P0000060339	形声 
P0000060340	退	タイ	しりぞ.く、しりぞ.ける、ひ.く、の.く、の.ける、ど.く		
P0000060340	退職(たいしょく): 
P0000060340	引退(いんたい): 
P0000060340	脱退(だったい): 
P0000060340	辞退(じたい): 
P0000060340	退院(たいいん): 
P0000060340	退学(たいがく): 
P0000060340	退治(たいじ): 
P0000060340	後退(こうたい): 
P0000060340	退ける(のける): 
P0000060340	退屈(たいくつ): 
P0000060340	退く(のく): 
P0000060340	退く(しりぞく): 
P0000060340	退化(たいか): 
P0000060340	退ける(しりぞける): 
P0000060340	艮: 
P0000060340	辶: 
P0000060340	辵	
P0000060340	しんにょう・しんにゅう	
P0000060340	会意 
P0000060341	逆	ギャク、ゲキ	さか、さか.さ、さか.らう		
P0000060341	逆(ぎゃく): 
P0000060341	逆転(ぎゃくてん): 
P0000060341	逆らう(さからう): 
P0000060341	逆立ち(さかだち): 
P0000060341	吃逆(しゃっくり): 
P0000060341	真逆(まさか): 
P0000060341	逆様(さかさま): 
P0000060341	屮: 
P0000060341	辶: 
P0000060341	辵	
P0000060341	しんにょう・しんにゅう	
P0000060341	形声 
P0000060342	造	ゾウ	つく.る、つく.り、-づく.り	ずくり, づくり, み	
P0000060342	造る(つくる): 
P0000060342	構造(こうぞう): 
P0000060342	製造(せいぞう): 
P0000060342	改造(かいぞう): 
P0000060342	偽造(ぎぞう): 
P0000060342	創造(そうぞう): 
P0000060342	造船(ぞうせん): 
P0000060342	造り(つくり): 
P0000060342	人造(じんぞう): 
P0000060342	告: 
P0000060342	辶: 
P0000060342	辵	
P0000060342	しんにょう・しんにゅう	
P0000060342	会意 
P0000060343	過	カ	す.ぎる、-す.ぎる、-す.ぎ、す.ごす、あやま.つ、あやま.ち、よ.ぎる		
P0000060343	過去(かこ): 
P0000060343	過程(かてい): 
P0000060343	過半数(かはんすう): 
P0000060343	経過(けいか): 
P0000060343	過ぎ(すぎ): 
P0000060343	通過(つうか): 
P0000060343	過失(かしつ): 
P0000060343	過剰(かじょう): 
P0000060343	過疎(かそ): 
P0000060343	過労(かろう): 
P0000060343	超過(ちょうか): 
P0000060343	過ち(あやまち): 
P0000060343	通り過ぎる(とおりすぎる): 
P0000060343	過密(かみつ): 
P0000060343	過ごす(すごす): 
P0000060343	過ぎる(すぎる): 
P0000060343	咼: 
P0000060343	辶: 
P0000060343	辵	
P0000060343	しんにょう・しんにゅう	
P0000060343	形声 
P0000060344	適	テキ	かな.う		
P0000060344	適確(てっかく): 
P0000060344	適切(てきせつ): 
P0000060344	適用(てきよう): 
P0000060344	適当(てきとう): 
P0000060344	適応(てきおう): 
P0000060344	適度(てきど): 
P0000060344	適性(てきせい): 
P0000060344	快適(かいてき): 
P0000060344	適宜(てきぎ): 
P0000060344	適する(てきする): 
P0000060344	亠: 
P0000060344	冂: 
P0000060344	古: 
P0000060344	辶: 
P0000060344	辵	
P0000060344	しんにょう・しんにゅう	
P0000060344	形声 
P0000060345	酸	サン	す.い		
P0000060345	酸化(さんか): 
P0000060345	酸性(さんせい): 
P0000060345	酸素(さんそ): 
P0000060345	酸(さん): 
P0000060345	酸っぱい(すっぱい): 
P0000060345	酉: 
P0000060345	夋: 
P0000060345	酉	
P0000060345	とり・とりへん・ひよみのとり・さけのとり	
P0000060345	形声 
P0000060346	鉱	コウ	あらがね		
P0000060346	鉱山(こうざん): 
P0000060346	鉱業(こうぎょう): 
P0000060346	鉱物(こうぶつ): 
P0000060346	炭鉱(たんこう): 
P0000060346	金: 
P0000060346	広: 
P0000060346	金	
P0000060346	かね・かねへん	鑛	形声 
P0000060347	銅	ドウ	あかがね		
P0000060347	銅(どう): 
P0000060347	銅貨(どうか): 
P0000060347	金: 
P0000060347	同: 
P0000060347	金	
P0000060347	かね・かねへん	
P0000060347	形声 
P0000060348	銭	セン、ゼン	ぜに、すき		
P0000060348	金銭(きんせん): 
P0000060348	小銭(こぜに): 
P0000060348	金: 
P0000060348	戔: 
P0000060348	金	
P0000060348	かね・かねへん	錢	形声 
P0000060349	防	ボウ	ふせ.ぐ	あた, う, ほう	
P0000060349	防衛(ぼうえい): 
P0000060349	国防(こくぼう): 
P0000060349	防止(ぼうし): 
P0000060349	予防(よぼう): 
P0000060349	消防(しょうぼう): 
P0000060349	堤防(ていぼう): 
P0000060349	防火(ぼうか): 
P0000060349	防犯(ぼうはん): 
P0000060349	防ぐ(ふせぐ): 
P0000060349	消防署(しょうぼうしょ): 
P0000060349	阜: 
P0000060349	方: 
P0000060349	阜	
P0000060349	こざと・こざとへん・おか・ぎふのふ	
P0000060349	形声 
P0000060350	限	ゲン	かぎ.る、かぎ.り、-かぎ.り		
P0000060350	期限(きげん): 
P0000060350	権限(けんげん): 
P0000060350	制限(せいげん): 
P0000060350	限界(げんかい): 
P0000060350	限る(かぎる): 
P0000060350	限定(げんてい): 
P0000060350	限度(げんど): 
P0000060350	限り(かぎり): 
P0000060350	無限(むげん): 
P0000060350	局限(きょくげん): 
P0000060350	阜: 
P0000060350	艮: 
P0000060350	阜	
P0000060350	こざと・こざとへん・おか・ぎふのふ	
P0000060350	会意 
P0000060351	険	ケン	けわ.しい		
P0000060351	探険(たんけん): 
P0000060351	危険(きけん): 
P0000060351	保険(ほけん): 
P0000060351	冒険(ぼうけん): 
P0000060351	険しい(けわしい): 
P0000060351	阜: 
P0000060351	僉: 
P0000060351	阜	
P0000060351	こざと・こざとへん・おか・ぎふのふ	險	形声 
P0000060352	際	サイ	きわ、-ぎわ	わ	
P0000060352	国際(こくさい): 
P0000060352	実際(じっさい): 
P0000060352	際(さい): 
P0000060352	交際(こうさい): 
P0000060352	手際(てぎわ): 
P0000060352	際(きわ): 
P0000060352	阜: 
P0000060352	祭: 
P0000060352	阜	
P0000060352	こざと・こざとへん・おか・ぎふのふ	
P0000060352	会意 
P0000060353	雑	ザツ、ゾウ	まじ.える、まじ.る		
P0000060353	雑誌(ざっし): 
P0000060353	複雑(ふくざつ): 
P0000060353	混雑(こんざつ): 
P0000060353	雑音(ざつおん): 
P0000060353	雑談(ざつだん): 
P0000060353	雑貨(ざっか): 
P0000060353	雑(ざつ): 
P0000060353	雑巾(ぞうきん): 
P0000060353	雑木(ざつぼく): 
P0000060353	九: 
P0000060353	木: 
P0000060353	隹: 
P0000060353	隹	
P0000060353	ふるとり	雜	形声 
P0000060354	非	ヒ	あら.ず		
P0000060354	"非常(ひじょう): 
P0000060354	是非(ぜひ): 
P0000060354	非難(ひなん): 
P0000060354	非行(ひこう): 
P0000060354	非(ひ): 
P0000060354	非常に(ひじょうに): 
P0000060354	是非とも(ぜひとも): 
P0000060354	非: 
P0000060354	非	
P0000060354	あらず	
P0000060354	象形 
P0000060355	預	ヨ	あず.ける、あず.かる		
P0000060355	預金(よきん): 
P0000060355	預ける(あずける): 
P0000060355	預かる(あずかる): 
P0000060355	予: 
P0000060355	頁: 
P0000060355	頁	
P0000060355	おおがい・いちのかい	
P0000060355	形声 
P0000060356	領	リョウ	えり	よう, よし	
P0000060356	大統領(だいとうりょう): 
P0000060356	領土(りょうど): 
P0000060356	占領(せんりょう): 
P0000060356	領域(りょういき): 
P0000060356	要領(ようりょう): 
P0000060356	領海(りょうかい): 
P0000060356	領事(りょうじ): 
P0000060356	領収(りょうしゅう): 
P0000060356	領地(りょうち): 
P0000060356	領(りょう): 
P0000060356	令: 
P0000060356	頁: 
P0000060356	頁	
P0000060356	おおがい・いちのかい	
P0000060356	形声 
P0000060357	額	ガク	ひたい	ぬか	
P0000060357	額(がく): 
P0000060357	金額(きんがく): 
P0000060357	差額(さがく): 
P0000060357	額(ひたい): 
P0000060357	客: 
P0000060357	頁: 
P0000060357	頁	
P0000060357	おおがい・いちのかい	
P0000060357	形声 
P0000060358	飼	シ	か.う	かい	
P0000060358	飼育(しいく): 
P0000060358	飼う(かう): 
P0000060358	食: 
P0000060358	司: 
P0000060358	食	
P0000060358	しょく・しょくへん	
P0000060358	形声 
P0000060359	並	ヘイ、ホウ	な.み、なみ、なら.べる、なら.ぶ、なら.びに	なび	
P0000060359	並(なみ): 
P0000060359	並木(なみき): 
P0000060359	並びに(ならびに): 
P0000060359	軒並(のきなみ): 
P0000060359	月並(つきなみ): 
P0000060359	並列(へいれつ): 
P0000060359	並ぶ(ならぶ): 
P0000060359	並べる(ならべる): 
P0000060359	八: 
P0000060359	一: 
P0000060359	立	
P0000060359	たつ・たつへん	竝	会意 
P0000060360	乱	ラン、ロン	みだ.れる、みだ.る、みだ.す、みだ、おさ.める、わた.る	ら	
P0000060360	混乱(こんらん): 
P0000060360	反乱(はんらん): 
P0000060360	乱用(らんよう): 
P0000060360	乱れる(みだれる): 
P0000060360	乱暴(らんぼう): 
P0000060360	内乱(ないらん): 
P0000060360	乱す(みだす): 
P0000060360	舌: 
P0000060360	乙: 
P0000060360	乙	
P0000060360	おつ・おつにょう・つりばり	亂	会意 
P0000060361	乳	ニュウ	ちち、ち		
P0000060361	牛乳(ぎゅうにゅう): 
P0000060361	乳(ちち): 
P0000060361	孚: 
P0000060361	乙: 
P0000060361	乙	
P0000060361	おつ・おつにょう・つりばり	
P0000060361	会意 
P0000060362	亡	ボウ、モウ	な.い、な.き-、ほろ.びる、ほろ.ぶ、ほろ.ぼす		
P0000060362	死亡(しぼう): 
P0000060362	逃亡(とうぼう): 
P0000060362	滅亡(めつぼう): 
P0000060362	亡くなる(なくなる): 
P0000060362	亠: 
P0000060362	匚: 
P0000060362	亠	
P0000060362	けいさん・けいさんかんむり・なべぶた	
P0000060362	象形 
P0000060363	仁	ジン、ニ、ニン		きみ, く, さと, しのぶ, じ, と, のり, ひと, ひとし, ひろ, まさ, まさし, やす, よし	
P0000060363	人: 
P0000060363	二: 
P0000060363	人	
P0000060363	ひと・にんべん・ひとやね	
P0000060363	会意 
P0000060364	供	キョウ、ク、クウ、グ	そな.える、とも、-ども		
P0000060364	子供(こども): 
P0000060364	供給(きょうきゅう): 
P0000060364	提供(ていきょう): 
P0000060364	お供(おとも): 
P0000060364	人: 
P0000060364	共: 
P0000060364	人	
P0000060364	ひと・にんべん・ひとやね	
P0000060364	形声 
P0000060365	俳	ハイ			
P0000060365	俳優(はいゆう): 
P0000060365	俳句(はいく): 
P0000060365	人: 
P0000060365	非: 
P0000060365	人	
P0000060365	ひと・にんべん・ひとやね	
P0000060365	形声 
P0000060366	値	チ	ね、あたい	じ	
P0000060366	価値(かち): 
P0000060366	値段(ねだん): 
P0000060366	値(あたい): 
P0000060366	値引き(ねびき): 
P0000060366	値打ち(ねうち): 
P0000060366	値する(あたいする): 
P0000060366	人: 
P0000060366	直: 
P0000060366	人	
P0000060366	ひと・にんべん・ひとやね	
P0000060366	形声 
P0000060367	傷	ショウ	きず、いた.む、いた.める		
P0000060367	傷(きず): 
P0000060367	負傷(ふしょう): 
P0000060367	中傷(ちゅうしょう): 
P0000060367	傷む(いたむ): 
P0000060367	傷つく(きずつく): 
P0000060367	傷付ける(きずつける): 
P0000060367	火傷(やけど): 
P0000060367	傷める(いためる): 
P0000060367	人: 
P0000060367	昜: 
P0000060367	人	
P0000060367	ひと・にんべん・ひとやね	
P0000060367	形声 
P0000060368	優	ユウ、ウ	やさ.しい、すぐ.れる、まさ.る	ゆ, よし	
P0000060368	優勝(ゆうしょう): 
P0000060368	俳優(はいゆう): 
P0000060368	優先(ゆうせん): 
P0000060368	女優(じょゆう): 
P0000060368	優秀(ゆうしゅう): 
P0000060368	優勢(ゆうせい): 
P0000060368	優しい(やさしい): 
P0000060368	優位(ゆうい): 
P0000060368	優美(ゆうび): 
P0000060368	優れる(すぐれる): 
P0000060368	優越(ゆうえつ): 
P0000060368	優(やさ): 
P0000060368	優(ゆう): 
P0000060368	人: 
P0000060368	憂: 
P0000060368	人	
P0000060368	ひと・にんべん・ひとやね	
P0000060368	形声 
P0000060369	党	トウ	なかま、むら		
P0000060369	政党(せいとう): 
P0000060369	野党(やとう): 
P0000060369	与党(よとう): 
P0000060369	党(とう): 
P0000060369	尚: 
P0000060369	兄: 
P0000060369	黑	
P0000060369	くろ・くろへん	黨	形声 
P0000060370	冊	サツ、サク	ふみ		
P0000060370	冊(さつ): 
P0000060370	冂: 
P0000060370	廾: 
P0000060370	冂	
P0000060370	けいがまえ・まきがまえ・どうがまえ・えんがまえ	
P0000060370	象形 
P0000060371	処	ショ	ところ、-こ、お.る		
P0000060371	処分(しょぶん): 
P0000060371	処理(しょり): 
P0000060371	処置(しょち): 
P0000060371	対処(たいしょ): 
P0000060371	処罰(しょばつ): 
P0000060371	何処(どこ): 
P0000060371	彼処(あそこ): 
P0000060371	其処(そこ): 
P0000060371	何処か(どこか): 
P0000060371	此処(ここ): 
P0000060371	其処で(そこで): 
P0000060371	目処(めど): 
P0000060371	其処ら(そこら): 
P0000060371	夂: 
P0000060371	几: 
P0000060371	虍	
P0000060371	とら・とらがしら・とらかんむり	處	会意 
P0000060372	刻	コク	きざ.む、きざ.み		
P0000060372	深刻(しんこく): 
P0000060372	彫刻(ちょうこく): 
P0000060372	時刻(じこく): 
P0000060372	刻む(きざむ): 
P0000060372	遅刻(ちこく): 
P0000060372	時刻表(じこくひょう): 
P0000060372	亥: 
P0000060372	刀: 
P0000060372	刀	
P0000060372	かたな・りっとう	
P0000060372	形声 
P0000060373	割	カツ	わ.る、わり、わ.り、わ.れる、さ.く		
P0000060373	割り引き(わりびき): 
P0000060373	割(わり): 
P0000060373	割当て(わりあて): 
P0000060373	役割(やくわり): 
P0000060373	割合(わりあい): 
P0000060373	時間割り(じかんわり): 
P0000060373	割る(わる): 
P0000060373	割り込む(わりこむ): 
P0000060373	割れる(われる): 
P0000060373	割り算(わりざん): 
P0000060373	割合に(わりあいに): 
P0000060373	割りと(わりと): 
P0000060373	害: 
P0000060373	刀: 
P0000060373	刀	
P0000060373	かたな・りっとう	
P0000060373	形声 
P0000060374	創	ソウ、ショウ	つく.る、はじ.める、きず、けず.しける	はじめ	
P0000060374	創立(そうりつ): 
P0000060374	創刊(そうかん): 
P0000060374	創造(そうぞう): 
P0000060374	創作(そうさく): 
P0000060374	独創(どくそう): 
P0000060374	倉: 
P0000060374	刀: 
P0000060374	刀	
P0000060374	かたな・りっとう	
P0000060374	形声 
P0000060375	劇	ゲキ			
P0000060375	劇場(げきじょう): 
P0000060375	劇(げき): 
P0000060375	演劇(えんげき): 
P0000060375	悲劇(ひげき): 
P0000060375	喜劇(きげき): 
P0000060375	劇団(げきだん): 
P0000060375	虍: 
P0000060375	豕: 
P0000060375	刀: 
P0000060375	刀	
P0000060375	かたな・りっとう	
P0000060375	会意 
P0000060376	勤	キン、ゴン	つと.める、-づと.め、つと.まる、いそ.しむ		
P0000060376	勤める(つとめる): 
P0000060376	勤務(きんむ): 
P0000060376	通勤(つうきん): 
P0000060376	勤労(きんろう): 
P0000060376	転勤(てんきん): 
P0000060376	出勤(しゅっきん): 
P0000060376	勤勉(きんべん): 
P0000060376	勤め先(つとめさき): 
P0000060376	勤まる(つとまる): 
P0000060376	菫: 
P0000060376	力: 
P0000060376	力	
P0000060376	ちから・りきづくり	勤	形声 
P0000060377	危	キ	あぶ.ない、あや.うい、あや.ぶむ		
P0000060377	危機(きき): 
P0000060377	危険(きけん): 
P0000060377	危うい(あやうい): 
P0000060377	危ぶむ(あやぶむ): 
P0000060377	危害(きがい): 
P0000060377	危ない(あぶない): 
P0000060377	勹: 
P0000060377	厄: 
P0000060377	卩	
P0000060377	ふし・ふしづくり・わりふ	
P0000060377	形声 
P0000060378	卵	ラン	たまご		
P0000060378	卵(たまご): 
P0000060378	卯: 
P0000060378	卩	
P0000060378	ふし・ふしづくり・わりふ	
P0000060378	象形 
P0000060379	厳	ゲン、ゴン	おごそ.か、きび.しい、いか.めしい、いつくし	いつ, いづ, きゅうら, とし	
P0000060379	厳重(げんじゅう): 
P0000060379	厳密(げんみつ): 
P0000060379	厳しい(きびしい): 
P0000060379	厳か(おごそか): 
P0000060379	小: 
P0000060379	厂: 
P0000060379	敢: 
P0000060379	口	
P0000060379	くち・くちへん	嚴	形声 
P0000060380	収	シュウ	おさ.める、おさ.まる	のぶ	
P0000060380	収入(しゅうにゅう): 
P0000060380	収支(しゅうし): 
P0000060380	回収(かいしゅう): 
P0000060380	収集(しゅうしゅう): 
P0000060380	収穫(しゅうかく): 
P0000060380	収容(しゅうよう): 
P0000060380	吸収(きゅうしゅう): 
P0000060380	徴収(ちょうしゅう): 
P0000060380	収益(しゅうえき): 
P0000060380	領収(りょうしゅう): 
P0000060380	没収(ぼっしゅう): 
P0000060380	丨: 
P0000060380	又: 
P0000060380	攴	
P0000060380	ぼくにょう・ぼくづくり・とまた・のぶん・しぶん	收	会意 
P0000060381	后	コウ、ゴ	きさき		
P0000060381	厂: 
P0000060381	口: 
P0000060381	口	
P0000060381	くち・くちへん	
P0000060381	会意 
P0000060382	否	ヒ	いな、いや		
P0000060382	否(いえ): 
P0000060382	拒否(きょひ): 
P0000060382	否定(ひてい): 
P0000060382	否決(ひけつ): 
P0000060382	否々(いやいや): 
P0000060382	不: 
P0000060382	口: 
P0000060382	口	
P0000060382	くち・くちへん	
P0000060382	会意 
P0000060383	吸	キュウ	す.う		
P0000060383	呼吸(こきゅう): 
P0000060383	吸収(きゅうしゅう): 
P0000060383	吸う(すう): 
P0000060383	口: 
P0000060383	及: 
P0000060383	口	
P0000060383	くち・くちへん	
P0000060383	形声 
P0000060384	呼	コ	よ.ぶ	よぶ	
P0000060384	呼びかける(よびかける): 
P0000060384	呼ぶ(よぶ): 
P0000060384	呼吸(こきゅう): 
P0000060384	呼び出す(よびだす): 
P0000060384	呼び止める(よびとめる): 
P0000060384	嗚呼(ああ): 
P0000060384	口: 
P0000060384	乎: 
P0000060384	口	
P0000060384	くち・くちへん	
P0000060384	形声 
P0000060385	善	ゼン	よ.い、い.い、よ.く、よし.とする	たる, よし	
P0000060385	改善(かいぜん): 
P0000060385	善(ぜん): 
P0000060385	親善(しんぜん): 
P0000060385	最善(さいぜん): 
P0000060385	善し悪し(よしあし): 
P0000060385	善良(ぜんりょう): 
P0000060385	羊: 
P0000060385	口: 
P0000060385	口	
P0000060385	くち・くちへん	
P0000060385	会意 
P0000060386	困	コン	こま.る		
P0000060386	困難(こんなん): 
P0000060386	貧困(ひんこん): 
P0000060386	困る(こまる): 
P0000060386	囗: 
P0000060386	木: 
P0000060386	囗	
P0000060386	くに・くにがまえ	
P0000060386	象形 
P0000060387	垂	スイ	た.れる、た.らす、た.れ、-た.れ、なんなんと.す	たる, だれ	
P0000060387	垂直(すいちょく): 
P0000060387	垂れる(たれる): 
P0000060387	千: 
P0000060387	土: 
P0000060387	土	
P0000060387	つち・つちへん・どへん	
P0000060387	会意 
P0000060388	城	ジョウ	しろ	いく, がき, き, くに, ぐしく, ぐすく, しき, すく, ぜい, たち, なり	
P0000060388	城(しろ): 
P0000060388	城下(じょうか): 
P0000060388	土: 
P0000060388	成: 
P0000060388	土	
P0000060388	つち・つちへん・どへん	
P0000060388	形声 
P0000060389	域	イキ			
P0000060389	地域(ちいき): 
P0000060389	区域(くいき): 
P0000060389	領域(りょういき): 
P0000060389	流域(りゅういき): 
P0000060389	土: 
P0000060389	或: 
P0000060389	土	
P0000060389	つち・つちへん・どへん	
P0000060389	形声 
P0000060390	奏	ソウ	かな.でる	すすむ	
P0000060390	演奏(えんそう): 
P0000060390	吹奏(すいそう): 
P0000060390	三: 
P0000060390	人: 
P0000060390	天: 
P0000060390	大	
P0000060390	だい・おおきい	
P0000060390	会意 
P0000060391	奮	フン	ふる.う		
P0000060391	興奮(こうふん): 
P0000060391	奮闘(ふんとう): 
P0000060391	大: 
P0000060391	隹: 
P0000060391	田: 
P0000060391	大	
P0000060391	だい・おおきい	
P0000060391	会意 
P0000060392	姿	シ	すがた	しな	
P0000060392	姿(すがた): 
P0000060392	姿勢(しせい): 
P0000060392	次: 
P0000060392	女: 
P0000060392	女	
P0000060392	おんな・おんなへん	
P0000060392	形声 
P0000060393	存	ソン、ゾン	ながら.える、あ.る、たも.つ と.う	まさ	
P0000060393	存在(そんざい): 
P0000060393	保存(ほぞん): 
P0000060393	生存(せいぞん): 
P0000060393	共存(きょうぞん): 
P0000060393	ご存じ(ごぞんじ): 
P0000060393	依存(いぞん): 
P0000060393	存続(そんぞく): 
P0000060393	存じる(ぞんじる): 
P0000060393	存ずる(ぞんずる): 
P0000060393	人: 
P0000060393	子: 
P0000060393	子	
P0000060393	こ・こへん	
P0000060393	会意 
P0000060394	孝	コウ、キョウ		たか, たかし, のり, よし	
P0000060394	孝行(こうこう): 
P0000060394	老: 
P0000060394	子: 
P0000060394	子	
P0000060394	こ・こへん	
P0000060394	会意 
P0000060395	宅	タク		け, たか, たけ, や, やけ	
P0000060395	自宅(じたく): 
P0000060395	住宅(じゅうたく): 
P0000060395	帰宅(きたく): 
P0000060395	邸宅(ていたく): 
P0000060395	宅(たく): 
P0000060395	社宅(しゃたく): 
P0000060395	お宅(おたく): 
P0000060395	宀: 
P0000060395	乇: 
P0000060395	宀	
P0000060395	うかんむり	
P0000060395	形声 
P0000060396	宇	ウ		いえ, たか, ひろ, ひろし	
P0000060396	宇宙(うちゅう): 
P0000060396	宀: 
P0000060396	于: 
P0000060396	宀	
P0000060396	うかんむり	
P0000060396	形声 
P0000060397	宗	シュウ、ソウ	むね	かず, し, そ, そお, たか, とし, のり, ひろ, むな, もと, よし	
P0000060397	宗教(しゅうきょう): 
P0000060397	宗(しゅう): 
P0000060397	宀: 
P0000060397	示: 
P0000060397	宀	
P0000060397	うかんむり	
P0000060397	会意 
P0000060398	宙	チュウ		ひろ, ゆ	
P0000060398	宇宙(うちゅう): 
P0000060398	宙返り(ちゅうがえり): 
P0000060398	宀: 
P0000060398	由: 
P0000060398	宀	
P0000060398	うかんむり	
P0000060398	形声 
