P0000248958	一	イチ、イツ	ひと-、ひと.つ	かず, い, いっ, いる, かつ, かづ, てん, はじめ, ひ, ひとつ, まこと	
P0000248958	"一人(ひとり): 
P0000248958	一昨年(おととし): 
P0000248958	一つ(ひとつ): 
P0000248958	一番(いちばん): 
P0000248958	一部(いちぶ): 
P0000248958	一方(いっぽう): 
P0000248958	一緒(いっしょ): 
P0000248958	一層(いっそう): 
P0000248958	一定(いってい): 
P0000248958	一切(いっさい): 
P0000248958	一生(いっしょう): 
P0000248958	一言(ひとこと): 
P0000248958	一帯(いったい): 
P0000248958	一同(いちどう): 
P0000248958	一度(いちど): 
P0000248958	一斉(いっせい): 
P0000248958	一昨日(おととい): 
P0000248958	一日(いちにち): 
P0000248958	一度に(いちどに): 
P0000248958	一日(ついたち): 
P0000248958	一月(ひとつき): 
P0000248958	一: 
P0000248958	一	
P0000248958	いち	
P0000248958	指事 
P0000248959	二	ニ、ジ	ふた、ふた.つ、ふたたび	おと, つぐ, にい, は, ふ, ふたつ, ふだ, わ	
P0000248959	二(に): 
P0000248959	二人(ふたり): 
P0000248959	二つ(ふたつ): 
P0000248959	二十歳(はたち): 
P0000248959	二階建て(にかいだて): 
P0000248959	真っ二つ(まっぷたつ): 
P0000248959	二日(ふつか): 
P0000248959	二十日(はつか): 
P0000248959	二: 
P0000248959	二	
P0000248959	に・ふた	
P0000248959	指事 
P0000248960	三	サン、ゾウ	み、み.つ、みっ.つ	か, さ, さい, さえ, さぶ, ざ, ざえ, ざぶ, そう, ぞ, ただ, みつ, みん, も, や	
P0000248960	三(さん): 
P0000248960	三つ(みっつ): 
P0000248960	再三(さいさん): 
P0000248960	三角(さんかく): 
P0000248960	三味線(しゃみせん): 
P0000248960	三日月(みかづき): 
P0000248960	三日(みっか): 
P0000248960	一: 
P0000248960	一: 
P0000248960	一: 
P0000248960	一	
P0000248960	いち	
P0000248960	指事 
P0000248961	四	シ	よ、よ.つ、よっ.つ、よん	あ, つ, よつ	
P0000248961	四(し): 
P0000248961	四つ(よっつ): 
P0000248961	四季(しき): 
P0000248961	四角い(しかくい): 
P0000248961	四角(しかく): 
P0000248961	四捨五入(ししゃごにゅう): 
P0000248961	四つ角(よつかど): 
P0000248961	四日(よっか): 
P0000248961	囗: 
P0000248961	八: 
P0000248961	囗	
P0000248961	くに・くにがまえ	
P0000248961	指事 
P0000248962	五	ゴ	いつ、いつ.つ	い, さ, さつ, ち, ふ, み, め	
P0000248962	五(ご): 
P0000248962	五つ(いつつ): 
P0000248962	五十音(ごじゅうおん): 
P0000248962	四捨五入(ししゃごにゅう): 
P0000248962	五日(いつか): 
P0000248962	五味(ごみ): 
P0000248962	二: 
P0000248962	二	
P0000248962	に・ふた	
P0000248962	仮借 
P0000248962	三 
P0000248963	六	ロク、リク	む、む.つ、むっ.つ、むい	く, むつ, ろっ, ろつ	
P0000248963	六(ろく): 
P0000248963	六日(むいか): 
P0000248963	六つ(むっつ): 
P0000248963	亠: 
P0000248963	八: 
P0000248963	八	
P0000248963	はち・は・はちがしら	
P0000248963	仮借 
P0000248964	七	シチ	なな、なな.つ、なの	し, しっ, な, ひち	
P0000248964	七(しち): 
P0000248964	七つ(ななつ): 
P0000248964	七日(なのか): 
P0000248964	一: 
P0000248964	乙: 
P0000248964	一	
P0000248964	いち	
P0000248964	仮借 
P0000248965	八	ハチ	や、や.つ、やっ.つ、よう	な, は, はっ, はつ, やち, やつ	
P0000248965	八(はち): 
P0000248965	八百屋(やおや): 
P0000248965	八日(ようか): 
P0000248965	八つ(やっつ): 
P0000248965	お八つ(おやつ): 
P0000248965	八: 
P0000248965	八	
P0000248965	はち・は・はちがしら	
P0000248965	指事 
P0000248966	九	キュウ、ク	ここの、ここの.つ	いちじく, いちのく, この, ひさし	
P0000248966	九(きゅう): 
P0000248966	九つ(ここのつ): 
P0000248966	九日(ここのか): 
P0000248966	丿: 
P0000248966	乙: 
P0000248966	乙	
P0000248966	おつ・おつにょう・つりばり	
P0000248966	象形 
P0000248966	一 
P0000248966	八
P0000248966	一＋八＝九.	
P0000248967	十	ジュウ、ジッ、ジュッ	とお、と	い, か, ぎ, さ, し, そ, そう, ち, とう, ね, ま, る, わ	
P0000248967	十(じゅう): 
P0000248967	十分(じゅうぶん): 
P0000248967	十日(とおか): 
P0000248967	二十歳(はたち): 
P0000248967	五十音(ごじゅうおん): 
P0000248967	十字路(じゅうじろ): 
P0000248967	二十日(はつか): 
P0000248967	十分(じっぷん): 
P0000248967	十: 
P0000248967	十	
P0000248967	じゅう・じゅうへん	
P0000248967	指事 
P0000248968	百	ヒャク、ビャク	もも	お, ど, どう, なり, ひゃっ, ひゅく, も, もんど, ゆ	
P0000248968	百科辞典(ひゃっかじてん): 
P0000248968	百(ひゃく): 
P0000248968	八百屋(やおや): 
P0000248968	一: 
P0000248968	白: 
P0000248968	白	
P0000248968	しろ・しろへん	
P0000248968	指事 
P0000248969	千	セン	ち	かず, ゆき	
P0000248969	千(せん): 
P0000248969	千切る(ちぎる): 
P0000248969	丿: 
P0000248969	十: 
P0000248969	十	
P0000248969	じゅう・じゅうへん	
P0000248969	形声 
P0000248970	上	ジョウ、ショウ、シャン	うえ、-うえ、うわ-、かみ、あ.げる、-あ.げる、あ.がる、-あ.がる、あ.がり、-あ.がり、のぼ.る、のぼ.り、のぼ.せる、のぼ.す、よ.す	あおい, あげ, い, か, かき, かず, かん, こう, のぼり, ほつ	
P0000248970	"上がる(あがる): 
P0000249177	根回し(ねまわし): 
P0000249177	身の回り(みのまわり): 
P0000249177	回す(まわす): 
P0000249177	後回し(あとまわし): 
P0000249177	回数券(かいすうけん): 
P0000249177	回り道(まわりみち): 
P0000249177	回る(まわる): 
P0000249177	掻き回す(かきまわす): 
P0000249177	回送(かいそう): 
P0000249177	回覧(かいらん): 
P0000249177	上回る(うわまわる): 
P0000249177	遠回り(とおまわり): 
P0000249177	転回(てんかい): 
P0000249177	ねじ回し(ねじまわし): 
P0000249177	手回し(てまわし): 
P0000249177	囗: 
P0000249177	口: 
P0000249177	囗	
P0000249177	くに・くにがまえ	
P0000249177	象形 
P0000249177	次回 
P0000249177	毎回 
P0000249177	回る 
P0000249178	会	カイ、エ	あ.う、あ.わせる、あつ.まる	あい, い	
P0000249178	会員(かいいん): 
P0000249178	会議(かいぎ): 
P0000249178	会見(かいけん): 
P0000249178	会社(かいしゃ): 
P0000249178	会談(かいだん): 
P0000249178	議会(ぎかい): 
P0000249178	国会(こっかい): 
P0000249178	社会(しゃかい): 
P0000249178	総会(そうかい): 
P0000249178	大会(たいかい): 
P0000249178	会合(かいごう): 
P0000249178	会場(かいじょう): 
P0000249178	機会(きかい): 
P0000249178	集会(しゅうかい): 
P0000249178	会話(かいわ): 
P0000249178	開会(かいかい): 
P0000249178	学会(がっかい): 
P0000249178	会計(かいけい): 
P0000249178	教会(きょうかい): 
P0000249178	都会(とかい): 
P0000249178	司会(しかい): 
P0000249178	展覧会(てんらんかい): 
P0000249178	面会(めんかい): 
P0000249178	閉会(へいかい): 
P0000249178	宴会(えんかい): 
P0000249178	再会(さいかい): 
P0000249178	座談会(ざだんかい): 
P0000249178	社会科学(しゃかいかがく): 
P0000249178	協会(きょうかい): 
P0000249178	会館(かいかん): 
P0000249178	会議室(かいぎしつ): 
P0000249178	出会い(であい): 
P0000249178	会(かい): 
P0000249178	会(え): 
P0000249178	人: 
P0000249178	云: 
P0000249178	曰	
P0000249178	ひらび・いわく	會	象形 
P0000249179	組	ソ	く.む、くみ、-ぐみ		
P0000249179	組(くみ): 
P0000249179	組織(そしき): 
P0000249179	番組(ばんぐみ): 
P0000249179	組合(くみあい): 
P0000249179	仕組み(しくみ): 
P0000249179	組み込む(くみこむ): 
P0000249179	組む(くむ): 
P0000249179	組み合わせ(くみあわせ): 
P0000249179	取り組む(とりくむ): 
P0000249179	組み立てる(くみたてる): 
P0000249179	組み合わせる(くみあわせる): 
P0000249179	糸: 
P0000249179	且: 
P0000249179	糸	
P0000249179	いと・いとへん	
P0000249179	形声 
P0000249180	船	セン	ふね、ふな-	ふ	
P0000249180	船(ふね): 
P0000249180	漁船(ぎょせん): 
P0000249180	船舶(せんぱく): 
P0000249180	造船(ぞうせん): 
P0000249180	風船(ふうせん): 
P0000249180	汽船(きせん): 
P0000249180	船便(ふなびん): 
P0000249180	舟: 
P0000249180	㕣: 
P0000249180	舟	
P0000249180	ふね・ふねへん	
P0000249180	形声 
P0000249181	明	メイ、ミョウ、ミン	あ.かり、あか.るい、あか.るむ、あか.らむ、あき.らか、あ.ける、-あ.け、あ.く、あ.くる、あ.かす	あきら, あけ, あす, きら, け, さや, さやか, とし, はる, み, め	
P0000249181	明日(あした): 
P0000249181	明らか(あきらか): 
P0000249181	声明(せいめい): 
P0000249181	説明(せつめい): 
P0000249181	不明(ふめい): 
P0000249181	明確(めいかく): 
P0000249181	透明(とうめい): 
P0000249181	文明(ぶんめい): 
P0000249181	証明(しょうめい): 
P0000249181	照明(しょうめい): 
P0000249181	明るい(あかるい): 
P0000249181	明白(めいはく): 
P0000249181	賢明(けんめい): 
P0000249181	夜明け(よあけ): 
P0000249181	発明(はつめい): 
P0000249181	明朗(めいろう): 
P0000249181	明け方(あけがた): 
P0000249181	明後日(あさって): 
P0000249181	明瞭(めいりょう): 
P0000249181	打ち明ける(うちあける): 
P0000249181	明かす(あかす): 
P0000249181	明くる(あくる): 
P0000249181	明明後日(しあさって): 
P0000249181	明白(あからさま): 
P0000249181	明(みょう): 
P0000249181	日: 
P0000249181	月: 
P0000249181	日	
P0000249181	ひ・ひへん・にち・にちへん	
P0000249181	会意 
P0000249182	社	シャ	やしろ	こそ	
P0000249182	会社(かいしゃ): 
P0000249182	社会(しゃかい): 
P0000249182	社長(しゃちょう): 
P0000249182	商社(しょうしゃ): 
P0000249182	入社(にゅうしゃ): 
P0000249182	新聞社(しんぶんしゃ): 
P0000249182	神社(じんじゃ): 
P0000249182	社説(しゃせつ): 
P0000249182	社会科学(しゃかいかがく): 
P0000249182	社交(しゃこう): 
P0000249182	社宅(しゃたく): 
P0000249182	出社(しゅっしゃ): 
P0000249182	社(やしろ): 
P0000249182	社(しゃ): 
P0000249182	示: 
P0000249182	土: 
P0000249182	示	
P0000249182	しめす・しめすへん	社	形声 
P0000249183	切	セツ、サイ	き.る、-き.る、き.り、-き.り、-ぎ.り、き.れる、-き.れる、き.れ、-き.れ、-ぎ.れ	きつ, きり, ぎり	
P0000249183	締切り(しめきり): 
P0000249183	踏切り(ふみきり): 
P0000249183	大切(たいせつ): 
P0000249183	切掛(きっかけ): 
P0000249183	一切(いっさい): 
P0000249183	適切(てきせつ): 
P0000249183	切手(きって): 
P0000249183	小切手(こぎって): 
P0000249183	切り(きり): 
P0000249183	切符(きっぷ): 
P0000249183	切る(きる): 
P0000249183	切実(せつじつ): 
P0000249183	親切(しんせつ): 
P0000249183	裏切る(うらぎる): 
P0000249183	締め切る(しめきる): 
P0000249183	切り替え(きりかえ): 
P0000249183	区切り(くぎり): 
P0000249183	打ち切る(うちきる): 
P0000249183	切れ目(きれめ): 
P0000249183	押し切る(おしきる): 
P0000249183	横切る(よこぎる): 
P0000249183	張り切る(はりきる): 
P0000249183	途切れる(とぎれる): 
P0000249183	区切る(くぎる): 
P0000249183	切ない(せつない): 
P0000249183	切れ(きれ): 
P0000249183	切れる(きれる): 
P0000249183	千切る(ちぎる): 
P0000249183	売り切れ(うりきれ): 
P0000249183	売り切れる(うりきれる): 
P0000249183	痛切(つうせつ): 
P0000249183	仕切る(しきる): 
P0000249183	切り替える(きりかえる): 
P0000249183	切開(せっかい): 
P0000249183	持ち切り(もちきり): 
P0000249183	噛み切る(かみきる): 
P0000249183	出切る(できる): 
P0000249183	七: 
P0000249183	刀: 
P0000249183	刀	
P0000249183	かたな・りっとう	
P0000249183	会意 
P0000249184	電	デン			
P0000249184	電話(でんわ): 
P0000249184	電気(でんき): 
P0000249184	電力(でんりょく): 
P0000249184	電子(でんし): 
P0000249184	電車(でんしゃ): 
P0000249184	電波(でんぱ): 
P0000249184	発電(はつでん): 
P0000249184	電源(でんげん): 
P0000249184	電池(でんち): 
P0000249184	停電(ていでん): 
P0000249184	電報(でんぽう): 
P0000249184	電流(でんりゅう): 
P0000249184	乾電池(かんでんち): 
P0000249184	電線(でんせん): 
P0000249184	電柱(でんちゅう): 
P0000249184	電球(でんきゅう): 
P0000249184	電灯(でんとう): 
P0000249184	雨: 
P0000249184	日: 
P0000249184	雨	
P0000249184	あめ・あめかんむり・あまかんむり	
P0000249184	会意 
P0000249184	電話 でんわ 
P0000249185	毎	マイ	ごと、-ごと.に	つね	
P0000249185	毎年(まいねん): 
P0000249185	毎日(まいにち): 
P0000249185	毎週(まいしゅう): 
P0000249185	毎月(まいつき): 
P0000249185	毎朝(まいあさ): 
P0000249185	毎晩(まいばん): 
P0000249185	毎度(まいど): 
P0000249185	毎(ごと): 
P0000249185	毎(まい): 
P0000249185	丿: 
P0000249185	毋: 
P0000249185	毋	
P0000249185	なし・なかれ ・ははのかん	每	象形 
P0000249186	合	ゴウ、ガッ、カッ	あ.う、-あ.う、あ.い、あい-、-あ.い、-あい、あ.わす、あ.わせる、-あ.わせる	あう, あん, い, か, こう, ごお, に, ね, や, り, わい	
P0000249186	合わせる(あわせる): 
P0000249186	知合い(しりあい): 
P0000249186	出合う(であう): 
P0000249186	合意(ごうい): 
P0000249186	試合(しあい): 
P0000249186	連合(れんごう): 
P0000249186	会合(かいごう): 
P0000249186	組合(くみあい): 
P0000249186	統合(とうごう): 
P0000249186	合計(ごうけい): 
P0000249186	合同(ごうどう): 
P0000249186	割合(わりあい): 
P0000249186	合格(ごうかく): 
P0000249186	付き合い(つきあい): 
P0000249186	複合(ふくごう): 
P0000249186	都合(つごう): 
P0000249186	具合(ぐあい): 
P0000249186	合う(あう): 
P0000249186	集合(しゅうごう): 
P0000249186	場合(ばあい): 
P0000249186	合間(あいま): 
P0000249186	合唱(がっしょう): 
P0000249186	合理(ごうり): 
P0000249186	話し合う(はなしあう): 
P0000249186	合成(ごうせい): 
P0000249186	問い合わせる(といあわせる): 
P0000249186	結合(けつごう): 
P0000249186	見合い(みあい): 
P0000249186	間に合う(まにあう): 
P0000249186	組み合わせ(くみあわせ): 
P0000249186	出合い(であい): 
P0000249186	待ち合わせ(まちあわせ): 
P0000249186	見合わせる(みあわせる): 
P0000249186	合議(ごうぎ): 
P0000249186	合わす(あわす): 
P0000249186	付き合う(つきあう): 
P0000249186	化合(かごう): 
P0000249186	組み合わせる(くみあわせる): 
P0000249186	待合室(まちあいしつ): 
P0000249186	人: 
P0000249186	一: 
P0000249186	口: 
P0000249186	口	
P0000249186	くち・くちへん	
P0000249186	象形 
P0000249187	当	トウ	あ.たる、あ.たり、あ.てる、あ.て、まさ.に、まさ.にべし	たい	
P0000249187	当り前(あたりまえ): 
P0000249187	当り(あたり): 
P0000249187	手当て(てあて): 
P0000249187	割当て(わりあて): 
P0000249187	当時(とうじ): 
P0000249187	担当(たんとう): 
P0000249187	当選(とうせん): 
P0000249187	本当(ほんとう): 
P0000249187	相当(そうとう): 
P0000249187	当然(とうぜん): 
P0000249187	当日(とうじつ): 
P0000249187	不当(ふとう): 
P0000249187	正当(せいとう): 
P0000249187	適当(てきとう): 
P0000249187	弁当(べんとう): 
P0000249187	当てる(あてる): 
P0000249187	該当(がいとう): 
P0000249187	見当(けんとう): 
P0000249187	当人(とうにん): 
P0000249187	当番(とうばん): 
P0000249187	日当たり(ひあたり): 
P0000249187	心当たり(こころあたり): 
P0000249187	当たる(あたる): 
P0000249187	突き当たる(つきあたる): 
P0000249187	妥当(だとう): 
P0000249187	当てはまる(あてはまる): 
P0000249187	突き当たり(つきあたり): 
P0000249187	当てはめる(あてはめる): 
P0000249187	当て字(あてじ): 
P0000249187	日当(にっとう): 
P0000249187	お弁当(おべんとう): 
P0000249187	当(とう): 
P0000249187	小: 
P0000249187	彑: 
P0000249187	田	
P0000249187	た・たへん	當	形声 
P0000249187	(本当?!)
P0000249188	台	ダイ、タイ	うてな、われ、つかさ		
P0000249188	台(だい): 
P0000249188	舞台(ぶたい): 
P0000249188	台風(たいふう): 
P0000249188	台所(だいどころ): 
P0000249188	土台(どだい): 
P0000249188	灯台(とうだい): 
P0000249188	寝台(しんだい): 
P0000249188	台本(だいほん): 
P0000249188	台無し(だいなし): 
P0000249188	台詞(せりふ): 
P0000249188	厶: 
P0000249188	口: 
P0000249188	至	
P0000249188	いたる	臺	会意 
P0000249189	楽	ガク、ラク、ゴウ	たの.しい、たの.しむ、この.む	さ, た, やす, ら	
P0000249189	音楽(おんがく): 
P0000249189	楽しみ(たのしみ): 
P0000249189	楽器(がっき): 
P0000249189	娯楽(ごらく): 
P0000249189	楽(らく): 
P0000249189	気楽(きらく): 
P0000249189	楽しい(たのしい): 
P0000249189	楽しむ(たのしむ): 
P0000249189	楽譜(がくふ): 
P0000249189	極楽(ごくらく): 
P0000249189	楽観(らっかん): 
P0000249189	日: 
P0000249189	冫: 
P0000249189	木: 
P0000249189	木	
P0000249189	き・きへん	樂	象形 
P0000249190	公	コウ、ク	おおやけ	あきら, き, きみ, きん, たか, ただし, とも, ひろ, まさ	
P0000249190	公園(こうえん): 
P0000249190	公演(こうえん): 
P0000249190	公開(こうかい): 
P0000249190	公共(こうきょう): 
P0000249190	公式(こうしき): 
P0000249190	公害(こうがい): 
P0000249190	公認(こうにん): 
P0000249190	公表(こうひょう): 
P0000249190	公務員(こうむいん): 
P0000249190	公立(こうりつ): 
P0000249190	公正(こうせい): 
P0000249190	公団(こうだん): 
P0000249190	公平(こうへい): 
P0000249190	公務(こうむ): 
P0000249190	公然(こうぜん): 
P0000249190	公衆(こうしゅう): 
P0000249190	主人公(しゅじんこう): 
P0000249190	公募(こうぼ): 
P0000249190	公用(こうよう): 
P0000249190	公(おおやけ): 
P0000249190	八: 
P0000249190	厶: 
P0000249190	八	
P0000249190	はち・は・はちがしら	
P0000249190	象形 
P0000249191	引	イン	ひ.く、ひ.き、ひ.き-、-び.き、ひ.ける	いな, ひき, ひけ, びき	
P0000249191	割り引き(わりびき): 
P0000249191	引出し(ひきだし): 
P0000249191	引分け(ひきわけ): 
P0000249191	引上げる(ひきあげる): 
P0000249191	引下げる(ひきさげる): 
P0000249191	引取る(ひきとる): 
P0000249191	引出す(ひきだす): 
P0000249191	手引(てびき): 
P0000249191	取引(とりひき): 
P0000249191	引退(いんたい): 
P0000249191	強引(ごういん): 
P0000249191	引っ越し(ひっこし): 
P0000249191	引きずる(ひきずる): 
P0000249191	値引き(ねびき): 
P0000249191	引用(いんよう): 
P0000249191	差し引き(さしひき): 
P0000249191	引っ越す(ひっこす): 
P0000249191	引っ張る(ひっぱる): 
P0000249191	索引(さくいん): 
P0000249191	引き起す(ひきおこす): 
P0000249191	引っ掛る(ひっかかる): 
P0000249191	引受ける(ひきうける): 
P0000249191	引返す(ひきかえす): 
P0000249191	長引く(ながびく): 
P0000249191	籤引き(くじびき): 
P0000249191	引き算(ひきざん): 
P0000249191	引き止める(ひきとめる): 
P0000249191	引力(いんりょく): 
P0000249191	引っ掛ける(ひっかける): 
P0000249191	引っ込む(ひっこむ): 
P0000249191	引く(ひく): 
P0000249191	引っ繰り返る(ひっくりかえる): 
P0000249191	字引(じびき): 
P0000249191	引っ掻く(ひっかく): 
P0000249191	差し引く(さしひく): 
P0000249191	弓: 
P0000249191	丨: 
P0000249191	弓	
P0000249191	ゆみ・ゆみへん	
P0000249191	会意 
P0000249192	科	カ		しな	
P0000249192	百科辞典(ひゃっかじてん): 
P0000249192	科学(かがく): 
P0000249192	教科書(きょうかしょ): 
P0000249192	学科(がっか): 
P0000249192	外科(げか): 
P0000249192	理科(りか): 
P0000249192	内科(ないか): 
P0000249192	科(か): 
P0000249192	歯科(しか): 
P0000249192	産婦人科(さんふじんか): 
P0000249192	小児科(しょうにか): 
P0000249192	社会科学(しゃかいかがく): 
P0000249192	自然科学(しぜんかがく): 
P0000249192	眼科(がんか): 
P0000249192	教科(きょうか): 
P0000249192	人文科学(じんぶんかがく): 
P0000249192	耳鼻科(じびか): 
P0000249192	禾: 
P0000249192	斗: 
P0000249192	禾	
P0000249192	のぎ・のぎへん	
P0000249192	会意 
P0000249193	歌	カ	うた、うた.う		
P0000249193	歌(うた): 
P0000249193	歌手(かしゅ): 
P0000249193	歌謡(かよう): 
P0000249193	歌留多(かるた): 
P0000249193	哥: 
P0000249193	欠: 
P0000249193	欠	
P0000249193	あくび・けんづくり・かける・けつ	
P0000249193	形声 
P0000249194	刀	トウ	かたな、そり	き, ち, と, わき	
P0000249194	刀(かたな): 
P0000249194	剃刀(かみそり): 
P0000249194	刀: 
P0000249194	刀	
P0000249194	かたな・りっとう	
P0000249194	象形 
P0000249194	カ 
P0000249194	カタナ.	
P0000249195	番	バン	つが.い	は, ま	
P0000249195	一番(いちばん): 
P0000249195	番組(ばんぐみ): 
P0000249195	番号(ばんごう): 
P0000249195	順番(じゅんばん): 
P0000249195	留守番(るすばん): 
P0000249195	交番(こうばん): 
P0000249195	当番(とうばん): 
P0000249195	番地(ばんち): 
P0000249195	番目(ばんめ): 
P0000249195	番(ばん): 
P0000249195	釆: 
P0000249195	田: 
P0000249195	田	
P0000249195	た・たへん	
P0000249195	象形 
P0000249196	用	ヨウ	もち.いる	たから	
P0000249196	雇用(こよう): 
P0000249196	採用(さいよう): 
P0000249196	使用(しよう): 
P0000249196	費用(ひよう): 
P0000249196	利用(りよう): 
P0000249196	運用(うんよう): 
P0000249196	信用(しんよう): 
P0000249196	適用(てきよう): 
P0000249196	専用(せんよう): 
P0000249196	用意(ようい): 
P0000249196	活用(かつよう): 
P0000249196	実用(じつよう): 
P0000249196	用語(ようご): 
P0000249196	用紙(ようし): 
P0000249196	応用(おうよう): 
P0000249196	作用(さよう): 
P0000249196	用途(ようと): 
P0000249196	乱用(らんよう): 
P0000249196	無用(むよう): 
P0000249196	引用(いんよう): 
P0000249196	代用(だいよう): 
P0000249196	日用品(にちようひん): 
P0000249196	用いる(もちいる): 
P0000249196	用品(ようひん): 
P0000249196	用事(ようじ): 
P0000249196	公用(こうよう): 
P0000249196	用心(ようじん): 
P0000249196	使用人(しようにん): 
P0000249196	用件(ようけん): 
P0000249196	通用(つうよう): 
P0000249196	私用(しよう): 
P0000249196	器用(きよう): 
P0000249196	用(よう): 
P0000249196	兼用(けんよう): 
P0000249196	用法(ようほう): 
P0000249196	用: 
P0000249196	用	
P0000249196	もちいる・よう	
P0000249196	象形 
P0000249197	何	カ	なに、なん、なに-、なん-	あが	
P0000249197	"何(なん): 
P0000249197	何か(なにか): 
P0000249197	何とか(なんとか): 
P0000249197	何より(なにより): 
P0000249197	何でも(なんでも): 
P0000249197	何と(なんと): 
P0000249197	何とも(なんとも): 
P0000249197	何で(なんで): 
P0000249197	何だか(なんだか): 
P0000249197	何しろ(なにしろ): 
P0000249197	何故(なぜ): 
P0000249197	何卒(なにとぞ): 
P0000249197	何も(なにも): 
P0000249197	何の(どの): 
P0000249197	何時(いつ): 
P0000249197	何て(なんて): 
P0000249197	何気ない(なにげない): 
P0000249197	如何(どう): 
P0000249197	何方(どちら): 
P0000249197	何分(なにぶん): 
P0000249197	何処(どこ): 
P0000249197	如何にも(いかにも): 
P0000249197	何れ(どれ): 
P0000249197	何故なら(なぜなら): 
P0000249197	何だかんだ(なんだかんだ): 
P0000249197	何れ何れ(どれどれ): 
P0000249197	何時までも(いつまでも): 
P0000249197	何時も(いつも): 
P0000249197	何処か(どこか): 
P0000249197	何方(どなた): 
P0000249197	如何して(どうして): 
P0000249197	如何しても(どうしても): 
P0000249197	如何に(いかに): 
P0000249197	何時でも(いつでも): 
P0000249197	何となく(なんとなく): 
P0000249197	何々(なになに): 
P0000249197	何なり(なんなり): 
P0000249197	何時か(いつか): 
P0000249197	人: 
P0000249197	可: 
P0000249197	人	
P0000249197	ひと・にんべん・ひとやね	
P0000249197	形声 
P0000249198	丁	チョウ、テイ、チン、トウ、チ	ひのと		
P0000249198	丁寧(ていねい): 
P0000249198	包丁(ほうちょう): 
P0000249198	丁目(ちょうめ): 
P0000249198	丁度(ちょうど): 
P0000249198	丁々(ちょうちょう): 
P0000249198	一: 
P0000249198	亅: 
P0000249198	一	
P0000249198	いち	
P0000249198	象形 
P0000249199	世	セイ、セ、ソウ	よ、さんじゅう	とし, ゆ, ゆき	
P0000249199	世論(よろん): 
P0000249199	世界(せかい): 
P0000249199	世代(せだい): 
P0000249199	世紀(せいき): 
P0000249199	世帯(せたい): 
P0000249199	世話(せわ): 
P0000249199	世の中(よのなか): 
P0000249199	世間(せけん): 
P0000249199	中世(ちゅうせい): 
P0000249199	出世(しゅっせ): 
P0000249199	お世辞(おせじ): 
P0000249199	見世物(みせもの): 
P0000249199	お世話になる(おせわになる): 
P0000249199	世辞(せじ): 
P0000249199	お世話(おせわ): 
P0000249199	廿: 
P0000249199	一	
P0000249199	いち	
P0000249199	象形 
P0000249200	両	リョウ	てる、ふたつ	もろ	
P0000249200	両親(りょうしん): 
P0000249200	両方(りょうほう): 
P0000249200	両側(りょうがわ): 
P0000249200	両立(りょうりつ): 
P0000249200	両替(りょうがえ): 
P0000249200	両極(りょうきょく): 
P0000249200	両(りょう): 
P0000249200	一: 
P0000249200	冂: 
P0000249200	山: 
P0000249200	入	
P0000249200	いる・にゅう・いりがしら・いりやね	兩	象形 
P0000249201	主	シュ、ス、シュウ	ぬし、おも、あるじ	かず, ず, もん	
P0000249201	主人(しゅじん): 
P0000249201	民主(みんしゅ): 
P0000249201	主義(しゅぎ): 
P0000249201	主催(しゅさい): 
P0000249201	主張(しゅちょう): 
P0000249201	主婦(しゅふ): 
P0000249201	主要(しゅよう): 
P0000249201	自主(じしゅ): 
P0000249201	主権(しゅけん): 
P0000249201	主体(しゅたい): 
P0000249201	主任(しゅにん): 
P0000249201	主役(しゅやく): 
P0000249201	主に(おもに): 
P0000249201	主演(しゅえん): 
P0000249201	主題(しゅだい): 
P0000249201	主食(しゅしょく): 
P0000249201	地主(じぬし): 
P0000249201	家主(やぬし): 
P0000249201	主導(しゅどう): 
P0000249201	主人公(しゅじんこう): 
P0000249201	君主(くんしゅ): 
P0000249201	主観(しゅかん): 
P0000249201	ご主人(ごしゅじん): 
P0000249201	主(しゅ): 
P0000249201	主(ぬし): 
P0000249201	主語(しゅご): 
P0000249201	主なる(おもなる): 
P0000249201	亠: 
P0000249201	玉: 
P0000249201	丶	
P0000249201	てん・ちょぼ・ちゅ・ちゅてん	
P0000249201	象形 
P0000249202	乗	ジョウ、ショウ	の.る、-の.り、の.せる	のり	
P0000249202	乗物(のりもの): 
P0000249202	乗換え(のりかえ): 
P0000249202	乗客(じょうきゃく): 
P0000249202	乗せる(のせる): 
P0000249202	乗車(じょうしゃ): 
P0000249202	乗る(のる): 
P0000249202	乗り換える(のりかえる): 
P0000249202	乗っ取る(のっとる): 
P0000249202	乗り越し(のりこし): 
P0000249202	乗り込む(のりこむ): 
P0000249202	千: 
P0000249202	木: 
P0000249202	丿	
P0000249202	の・のかんむり・はらいぼう	乘	会意 
P0000249203	予	ヨ、シャ	あらかじ.め		
P0000249203	予言(よげん): 
P0000249203	予算(よさん): 
P0000249203	予定(よてい): 
P0000249203	予想(よそう): 
P0000249203	予備(よび): 
P0000249203	予防(よぼう): 
P0000249203	予約(よやく): 
P0000249203	予報(よほう): 
P0000249203	予感(よかん): 
P0000249203	予期(よき): 
P0000249203	予て(かねて): 
P0000249203	予測(よそく): 
P0000249203	予習(よしゅう): 
P0000249203	天気予報(てんきよほう): 
P0000249203	予め(あらかじめ): 
P0000249203	マ: 
P0000249203	了: 
P0000249203	豕	
P0000249203	いのこ・いのこへん・ぶた	豫	象形 
